ID,Nombre,Código,Nemotécnico,Número,Propietario,Tiene SCADA,Tiene Equipos Com,Tiene Pararrayos
199,S/E CENTRAL ALFALFAL,SE001,SE001G0010,1,AES ANDES S.A.,Sí,Sí,Sí
200,S/E CENTRAL LAGUNA VERDE,SE002,SE002G0010,2,AES ANDES S.A.,Sí,Sí,Sí
201,S/E CENTRAL MAITENES,SE004,SE004G0010,4,AES ANDES S.A.,Sí,Sí,Sí
203,S/E CENTRAL QUELTEHUES,SE006,SE006G0010,6,AES ANDES S.A.,Sí,Sí,Sí
204,S/E SAN PEDRO (CTNG),SE001,SE001T0048,1,COMPAÑÍA TRANSMISORA DEL NORTE GRANDE S.A.,Sí,Sí,Sí
205,S/E CENTRAL SANTA LIDIA,SE011,SE011G0434,11,GENERADORA METROPOLITANA SPA,Sí,Sí,Sí
206,S/E TORQUEMADA,SE002,SE002T0048,2,COMPAÑÍA TRANSMISORA DEL NORTE GRANDE S.A.,Sí,Sí,Sí
207,S/E VENTANAS,SE008,SE008G0049,8,EMPRESA ELÉCTRICA VENTANAS SPA,Sí,Sí,Sí
209,S/E CENTRAL HORCONES,SE001,SE001G0002,1,ARAUCO BIOENERGÍA SPA,Sí,Sí,Sí
210,S/E CENTRAL PUNTA COLORADA,SE001,SE001G0062,1,COMPAÑÍA BARRICK CHILE GENERACIÓN SPA,Sí,Sí,Sí
211,S/E YUNGAY,SE001,SE001G0598,1,CENTRAL YUNGAY S.A.,Sí,Sí,Sí
212,S/E CENTRAL CARDONES,SE001,SE001G0047,1,CENTRAL CARDONES S.A.,No,No,No
213,S/E PLANTA CONSTITUCION,SE001,SE001L0089,1,CELULOSA ARAUCO Y CONSTITUCIÓN S.A.,No,Sí,Sí
214,S/E PLANTA ARAUCO,SE002,SE002L0089,2,CELULOSA ARAUCO Y CONSTITUCIÓN S.A.,No,Sí,Sí
215,S/E PLANTA VALDIVIA,SE003,SE003L0089,3,CELULOSA ARAUCO Y CONSTITUCIÓN S.A.,No,Sí,Sí
216,S/E NUEVA ALDEA,SE004,SE004L0089,4,CELULOSA ARAUCO Y CONSTITUCIÓN S.A.,No,Sí,Sí
218,S/E CENTRAL LICANTEN,SE006,SE006L0089,6,CELULOSA ARAUCO Y CONSTITUCIÓN S.A.,No,Sí,Sí
219,S/E CENTRAL ANTILHUE,SE011,SE011G0003,11,GENERADORA ANTILHUE SPA,No,Sí,Sí
220,S/E CENTRAL CANUTILLAR,SE008,SE008G0004,8,COLBÚN S.A.,No,Sí,Sí
221,S/E CANDELARIA,SE001,SE001T0061,1,ALFA TRANSMISORA DE ENERGÍA S.A.,No,Sí,Sí
222,S/E CENTRAL CANDELARIA,SE002,SE002G0004,2,COLBÚN S.A.,No,No,Sí
223,S/E COLBUN,SE003,SE003T0061,3,ALFA TRANSMISORA DE ENERGÍA S.A.,No,Sí,Sí
224,S/E CENTRAL MACHICURA,SE004,SE004G0004,4,COLBÚN S.A.,Sí,Sí,Sí
225,S/E MAIPO,SE005,SE005T0061,5,ALFA TRANSMISORA DE ENERGÍA S.A.,No,Sí,Sí
226,S/E CENTRAL NEHUENCO I,SE006,SE006G0004,6,COLBÚN S.A.,No,Sí,Sí
227,S/E LAS TORTOLAS,SE007,SE007T0061,7,ALFA TRANSMISORA DE ENERGÍA S.A.,No,No,No
228,S/E CENTRAL RUCUE,SE009,SE009G0004,9,COLBÚN S.A.,No,Sí,Sí
229,S/E CENTRAL SAN IGNACIO,SE010,SE010G0004,10,COLBÚN S.A.,No,No,Sí
230,S/E CENTRAL QUILLECO,SE012,SE012G0004,12,COLBÚN S.A.,No,No,No
231,S/E CENTRAL CHIBURGO,SE013,SE013G0004,13,COLBÚN S.A.,Sí,Sí,Sí
232,S/E CENTRAL LOS PINOS,SE014,SE014G0004,14,COLBÚN S.A.,No,No,No
233,S/E CENTRAL SAN CLEMENTE (COLBUN),SE016,SE016G0004,16,COLBÚN S.A.,Sí,Sí,Sí
234,S/E MINERO,SE002,SE002T0061,2,ALFA TRANSMISORA DE ENERGÍA S.A.,No,No,No
235,S/E CENTRAL SANTA MARIA,SE017,SE017G0004,17,COLBÚN S.A.,Sí,Sí,Sí
236,S/E CENTRAL CAPULLO,SE001,SE001G0005,1,EMPRESA ELÉCTRICA CAPULLO S.A.,No,Sí,Sí
237,S/E CENTRAL PILMAIQUEN,SE011,SE011G0292,11,ENEL GREEN POWER CHILE S.A.,No,No,No
238,S/E CENTRAL CENIZAS,SE001,SE001G0039,1,ELÉCTRICA CENIZAS S.A.,Sí,Sí,Sí
239,S/E CENTRAL PUNTILLA,SE001,SE001G0019,1,ELÉCTRICA PUNTILLA S.A.,Sí,Sí,Sí
240,S/E NUEVA VENTANAS,SE001,SE001G0049,1,EMPRESA ELÉCTRICA VENTANAS SPA,Sí,Sí,Sí
241,S/E CENTRAL CARENA,SE001,SE001G1040,1,NUEVA CARENA SPA,No,No,Sí
242,S/E CENTRAL ABANICO,SE048,SE048T0002,48,TRANSELEC S.A.,No,Sí,Sí
243,S/E CENTRAL ANTUCO (ENEL GENERACION),SE002,SE002G0021,2,ENEL GENERACIÓN CHILE S.A.,Sí,Sí,Sí
244,S/E CENTRAL BOCAMINA I,SE003,SE003G0021,3,ENEL GENERACIÓN CHILE S.A.,No,No,No
245,S/E CENTRAL CIPRESES,SE055,SE055T0002,55,TRANSELEC S.A.,No,No,No
246,S/E CENTRAL ISLA,SE060,SE060G0021,60,ENEL GENERACIÓN CHILE S.A.,No,No,No
247,S/E CENTRAL RALCO,SE006,SE006G0021,6,ENEL GENERACIÓN CHILE S.A.,Sí,Sí,Sí
248,TAP OFF MARIA DOLORES,SE001,SE001A0021,1,CMPC PULP SPA.,No,No,No
249,S/E CENTRAL TALTAL (ENEL GENERACION),SE010,SE010G0021,10,ENEL GENERACIÓN CHILE S.A.,Sí,Sí,No
250,S/E CENTRAL RAPEL (ENEL GENERACION),SE011,SE011G0021,11,ENEL GENERACIÓN CHILE S.A.,No,No,No
251,S/E CENTRAL SAN ISIDRO I,SE005,SE005G0021,5,ENEL GENERACIÓN CHILE S.A.,Sí,Sí,Sí
252,S/E CENTRAL SAN ISIDRO II,SE013,SE013G0021,13,ENEL GENERACIÓN CHILE S.A.,Sí,Sí,Sí
253,S/E CENTRAL PALMUCHO,SE015,SE015G0021,15,ENEL GENERACIÓN CHILE S.A.,Sí,Sí,No
254,S/E SECCIONADORA CANELA,SE016,SE016G0021,16,ENEL GENERACIÓN CHILE S.A.,No,No,No
255,S/E CENTRAL OJOS DE AGUA,SE007,SE007G0021,7,ENEL GENERACIÓN CHILE S.A.,No,No,No
256,S/E CENTRAL QUINTERO,SE021,SE021T0002,21,TRANSELEC S.A.,Sí,Sí,Sí
257,S/E CENTRAL ELEVADORA CANELA II,SE008,SE008G0021,8,ENEL GENERACIÓN CHILE S.A.,Sí,Sí,Sí
258,S/E CENTRAL BOCAMINA,SE020,SE020G0021,20,ENEL GENERACIÓN CHILE S.A.,Sí,Sí,Sí
259,S/E CENTRAL GUAYACAN,SE001,SE001G0065,1,ENERGÍA COYANCO S.A.,Sí,No,Sí
260,S/E BUCALEMU,SE013,SE013L0096,13,CMPC MADERAS SPA,No,Sí,Sí
263,S/E ENLACE,SE015,SE015G0010,15,AES ANDES S.A.,No,Sí,Sí
266,S/E AGUAS NEGRAS,SE005,SE005G0041,5,ENLASA GENERACIÓN CHILE S.A.,No,No,No
267,S/E CENTRAL LAS PIEDRAS,SE003,SE003G0041,3,ENLASA GENERACIÓN CHILE S.A.,No,No,No
268,S/E MOLINOS (ENLASA),SE001,SE001G0041,1,ENLASA GENERACIÓN CHILE S.A.,No,No,No
269,S/E CENTRAL SAN LORENZO DE DIEGO DE ALMAGRO,SE004,SE004G0041,4,ENLASA GENERACIÓN CHILE S.A.,No,No,No
271,S/E CENTRAL EMELDA,SE001,SE001G0061,1,EMPRESA ELÉCTRICA DIEGO DE ALMAGRO SPA,Sí,Sí,No
272,S/E CENTRAL MONTE REDONDO,SE001,SE001G0050,1,EÓLICA MONTE REDONDO SPA,Sí,Sí,Sí
273,S/E CENTRAL CEMENTOS BIO BIO CENTRO,SE001,SE001D0001,1,CBB CALES S.A.,No,No,Sí
276,S/E CENTRAL TERMOPACIFICO,SE001,SE001G0052,1,GENERADORA DEL PACÍFICO SPA,Sí,Sí,Sí
277,S/E CENTRAL GUACOLDA,SE001,SE001G0011,1,GUACOLDA ENERGÍA SPA,Sí,Sí,Sí
278,S/E PLANTA MATTA,SE004,SE004G0011,4,GUACOLDA ENERGÍA SPA,No,No,No
280,S/E ACONCAGUA,SE022,SE022T0061,22,ALFA TRANSMISORA DE ENERGÍA S.A.,No,Sí,Sí
281,S/E ESPERANZA,SE023,SE023T0061,23,ALFA TRANSMISORA DE ENERGÍA S.A.,No,Sí,Sí
283,S/E CALERA CENTRO,SE027,SE027T0061,27,ALFA TRANSMISORA DE ENERGÍA S.A.,No,Sí,Sí
284,S/E CERRO CALERA,SE028,SE028T0061,28,ALFA TRANSMISORA DE ENERGÍA S.A.,No,Sí,Sí
285,S/E CENTRAL LOS QUILOS,SE029,SE029G0004,29,COLBÚN S.A.,No,Sí,Sí
288,S/E CENTRAL LIRCAY,SE003,SE003G0071,3,HIDROELÉCTRICA RÍO LIRCAY S.A.,Sí,Sí,Sí
289,S/E CENTRAL MAMPIL,SE001,SE001G0014,1,DUQUECO SPA,Sí,Sí,Sí
290,S/E CENTRAL PEUCHEN,SE002,SE002G0014,2,DUQUECO SPA,Sí,Sí,Sí
291,S/E CENTRAL COLMITO,SE001,SE001G0123,1,CENTRAL COLMITO S.A.,No,No,No
292,S/E CENTRAL LA HIGUERA,SE002,SE002T0827,2,LA HIGUERA TRANSMISIÓN S.A.,No,No,No
293,S/E CENTRAL LA CONFLUENCIA,SE001,SE001T0841,1,LA CONFLUENCIA TRANSMISIÓN S.A.,No,No,No
294,S/E CENTRAL LOS ESPINOS,SE001,SE001G0042,1,ESPINOS S.A.,No,No,Sí
295,S/E CENTRAL TOTORAL 1,SE001,SE001G0051,1,NORVIND S.A.,No,No,No
296,S/E TOTORAL 2,SE002,SE002G0051,2,NORVIND S.A.,No,No,Sí
297,S/E CENTRAL ESCUADRON,SE001,SE001G0032,1,ELÉCTRICA NUEVA ENERGÍA S.A.,No,No,No
299,S/E CENTRAL CHACABUQUITO,SE019,SE019G0004,19,COLBÚN S.A.,No,Sí,Sí
300,S/E LOS MAQUIS,SE020,SE020T0061,20,ALFA TRANSMISORA DE ENERGÍA S.A.,No,Sí,Sí
301,S/E TOTORALILLO,SE021,SE021T0061,21,ALFA TRANSMISORA DE ENERGÍA S.A.,No,Sí,Sí
302,S/E CENTRAL COYA,SE003,SE003G0030,3,PACIFIC HYDRO CHILE S.A.,No,No,No
303,S/E INTERCONEXION CHACAYES,SE001,SE001G0101,1,PACIFIC HYDRO CHACAYES S.A.,No,No,No
305,S/E CENTRAL CHOLGUAN,SE001,SE001L0003,1,MADERAS ARAUCO S.A.,No,Sí,Sí
307,S/E CENTRAL PANGUE,SE023,SE023G0021,23,ENEL GENERACIÓN CHILE S.A.,Sí,Sí,Sí
308,S/E CENTRAL CURILLINQUE,SE059,SE059T0002,59,TRANSELEC S.A.,No,No,No
309,S/E LOMA ALTA,SE063,SE063T0002,63,TRANSELEC S.A.,No,No,No
310,S/E RIO MELADO,SE004,SE004G0017,4,EMPRESA ELÉCTRICA PEHUENCHE S.A.,No,No,No
312,S/E PETROPOWER,SE005,SE005L0034,5,ENAP REFINERÍAS S.A.,Sí,Sí,Sí
313,S/E CENTRAL LOS OLIVOS,SE002,SE002G0042,2,ESPINOS S.A.,No,No,Sí
314,S/E CENTRAL HORNITOS,SE001,SE001G0036,1,RÍO TRANQUILO S.A.,No,No,No
315,S/E CENTRAL CHUYACA,SE003,SE003G0018,3,SAGESA S.A.,Sí,Sí,Sí
316,S/E CENTRAL CORONEL,SE001,SE001G0018,1,SAGESA S.A.,Sí,Sí,Sí
317,S/E CENTRAL QUELLON II,SE002,SE002G0402,2,ENERGÍA SIETE SPA,Sí,Sí,Sí
318,S/E CENTRAL CALLE CALLE,SE005,SE005G0018,5,SAGESA S.A.,No,No,No
319,S/E CENTRAL FLORIDA 1 (SCM),SE002,SE002G0012,2,ASOC. DE CANAL. SOCIEDAD DEL CANAL DE MAIPO,Sí,Sí,Sí
320,S/E CENTRAL MARIPOSAS,SE001,SE001G0071,1,HIDROELÉCTRICA RÍO LIRCAY S.A.,Sí,Sí,Sí
321,S/E CENTRAL LAUTARO,SE001,SE001G0067,1,COMASA SPA,Sí,Sí,Sí
322,S/E CENTRAL LICAN,SE001,SE001G0082,1,LICÁN SPA,Sí,No,Sí
323,S/E CENTRAL LOMA LOS COLORADOS,SE001,SE001G0059,1,KDM ENERGÍA S.A.,Sí,Sí,Sí
330,TAP OFF DUQUECO,SE220,SE220T0058,220,CGE TRANSMISIÓN S.A.,No,No,No
352,S/E GUAYACAN,SE001,SE001T0058,1,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
353,S/E EJERCITO,SE002,SE002T0058,2,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
354,S/E EL AVELLANO,SE003,SE003T0058,3,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
355,S/E EL ESPINO,SE004,SE004T0058,4,CGE TRANSMISIÓN S.A.,No,No,No
356,S/E EL PEÑON,SE005,SE005T0058,5,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
357,S/E EL SAUCE,SE006,SE006T0058,6,CGE TRANSMISIÓN S.A.,Sí,No,Sí
358,S/E ESCUADRON (CGE),SE007,SE007T0058,7,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
359,S/E RAUQUEN,SE008,SE008T0058,8,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
360,S/E MOLINA,SE009,SE009T0058,9,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
361,S/E LA PALMA,SE010,SE010T0058,10,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
362,S/E LEBU,SE011,SE011T0058,11,CGE TRANSMISIÓN S.A.,No,No,Sí
363,S/E GRANEROS,SE012,SE012T0058,12,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
364,S/E CURACAUTIN,SE013,SE013T0058,13,CGE TRANSMISIÓN S.A.,No,Sí,Sí
365,S/E HORCONES,SE014,SE014T0058,14,CGE TRANSMISIÓN S.A.,Sí,Sí,No
366,S/E HOSPITAL,SE015,SE015T0058,15,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
367,S/E ILLAPEL,SE016,SE016T0058,16,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
368,S/E INCAHUASI,SE017,SE017T0058,17,CGE TRANSMISIÓN S.A.,Sí,No,Sí
369,S/E LA RONDA,SE018,SE018T0058,18,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
370,S/E LAS CABRAS,SE019,SE019T0058,19,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
371,S/E LAS COMPAÑIAS,SE020,SE020T0058,20,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
372,S/E LATORRE,SE021,SE021T0058,21,CGE TRANSMISIÓN S.A.,Sí,No,Sí
373,S/E ALAMEDA,SE022,SE022T0058,22,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
374,S/E FATIMA,SE023,SE023T0058,23,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
375,S/E CHILLAN,SE024,SE024T0058,24,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
376,S/E ALONSO DE RIBERA,SE025,SE025T0058,25,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
377,S/E ANDACOLLO,SE026,SE026T0058,26,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
378,S/E ANDALIEN,SE027,SE027T0058,27,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
379,S/E ANGOL,SE028,SE028T0058,28,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
380,S/E ARENAS BLANCAS,SE029,SE029T0058,29,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
381,S/E BUIN (CGE),SE030,SE030T0058,30,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
382,S/E CABILDO,SE031,SE031T0058,31,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
383,S/E CACHAPOAL,SE032,SE032T0058,32,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
384,S/E CARAMPANGUE,SE033,SE033T0058,33,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
385,S/E DUQUECO,SE034,SE034T0025,34,EMPRESA DE TRANSMISIÓN ELÉCTRICA TRANSEMEL S.A.,No,No,No
386,S/E CHIGUAYANTE,SE035,SE035T0058,35,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
387,S/E CURANILAHUE,SE036,SE036T0058,36,CGE TRANSMISIÓN S.A.,Sí,No,Sí
388,S/E CHIMBARONGO,SE037,SE037T0058,37,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
389,S/E CHIVILCAN,SE038,SE038T0058,38,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
390,S/E CHOAPA,SE039,SE039T0058,39,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
391,S/E CHUMAQUITO,SE040,SE040T0058,40,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
392,S/E COLCHAGUA,SE041,SE041T0058,41,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
394,S/E COLLIPULLI,SE043,SE043T0058,43,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
395,S/E COLO COLO,SE044,SE044T0058,44,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
396,S/E COMBARBALA,SE049,SE049T0058,49,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
397,S/E LINARES,SE046,SE046T0058,46,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
398,S/E CASAS VIEJAS,SE047,SE047T0058,47,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
399,S/E SANTA ELVIRA,SE048,SE048T0058,48,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
400,S/E PUNTA DE CORTES,SE103,SE103T0058,103,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
401,S/E QUINQUIMO,SE051,SE051T0058,51,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
402,S/E RENGO,SE052,SE052T0058,52,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
403,S/E SALAMANCA,SE053,SE053T0058,53,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
404,S/E SAN FERNANDO,SE054,SE054T0058,54,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
405,S/E SAN FRANCISCO DE MOSTAZAL,SE055,SE055T0058,55,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
406,S/E SAN JOAQUIN (CGE),SE056,SE056T0058,56,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
407,S/E SAN MIGUEL,SE057,SE057T0058,57,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
408,S/E LAUTARO,SE058,SE058T0058,58,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
409,S/E SAN VICENTE DE TAGUA TAGUA,SE059,SE059T0058,59,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
410,S/E PUCHOCO,SE060,SE060T0058,60,CGE TRANSMISIÓN S.A.,No,No,Sí
411,S/E TALCA,SE061,SE061T0058,61,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
412,S/E TALCAHUANO,SE062,SE062T0058,62,CGE TRANSMISIÓN S.A.,Sí,No,Sí
413,S/E TOME,SE063,SE063T0058,63,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
414,S/E TRAIGUEN,SE064,SE064T0058,64,CGE TRANSMISIÓN S.A.,No,No,Sí
415,S/E TRES PINOS,SE065,SE065T0058,65,CGE TRANSMISIÓN S.A.,No,Sí,Sí
416,S/E TUMBES,SE066,SE066T0058,66,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
417,S/E TUNICHE,SE067,SE067T0058,67,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
418,S/E VICTORIA,SE068,SE068T0058,68,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
419,S/E VICUÑA,SE069,SE069T0058,69,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
420,S/E LOS MAQUIS (CGE),SE070,SE070T0058,70,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
421,S/E OVALLE,SE071,SE071T0058,71,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
422,S/E LIRQUEN,SE072,SE072T0058,72,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
423,S/E LO MIRANDA,SE073,SE073T0058,73,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
424,S/E LOMA COLORADA,SE074,SE074T0058,74,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
425,S/E LORETO,SE075,SE075T0058,75,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
426,S/E LOS ANGELES (CGE),SE076,SE076T0058,76,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
427,S/E MAHNS,SE077,SE077T0058,77,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
428,S/E MALLOA,SE078,SE078T0058,78,CGE TRANSMISIÓN S.A.,No,Sí,Sí
429,S/E MANSO DE VELASCO,SE079,SE079T0058,79,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
430,S/E MARQUESA,SE080,SE080T0058,80,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
431,S/E PUNITAQUI,SE081,SE081T0058,81,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
432,S/E MONTE PATRIA,SE082,SE082T0058,82,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
433,S/E PUMAHUE,SE083,SE083T0058,83,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
434,S/E PADRE LAS CASAS,SE084,SE084T0058,84,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
435,S/E PAINE,SE085,SE085T0058,85,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
436,S/E PANGUILEMO,SE086,SE086T0058,86,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
437,S/E PELEQUEN,SE087,SE087T0058,87,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
438,S/E PENCO,SE088,SE088T0058,88,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
439,S/E PERALES,SE089,SE089T0058,89,CGE TRANSMISIÓN S.A.,Sí,No,Sí
440,S/E PIDUCO,SE090,SE090T0058,90,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
441,S/E PILLANLELBUN,SE091,SE091T0058,91,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
442,S/E PITRUFQUEN,SE092,SE092T0058,92,CGE TRANSMISIÓN S.A.,No,No,No
443,S/E VILLARRICA,SE093,SE093T0058,93,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
444,S/E MAULE,SE094,SE094T0058,94,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
449,S/E CHACAHUIN,SE100,SE100T0058,100,CGE TRANSMISIÓN S.A.,Sí,No,Sí
460,S/E EL MANZANO (CGE),SE115,SE115T0058,115,CGE TRANSMISIÓN S.A.,No,Sí,Sí
461,S/E PIRQUE,SE117,SE117T0058,117,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
462,S/E POLPAICO (CEMENTO POLPAICO),SE124,SE124L0025,124,CEMENTO POLPAICO S.A.,Sí,Sí,Sí
463,S/E SAN PEDRO (CGE),SE120,SE120T0058,120,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
469,S/E CURICO,SE126,SE126T0058,126,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
470,S/E TENO,SE127,SE127T0058,127,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
471,S/E COCHARCAS (CGE),SE128,SE128T0058,128,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
472,S/E LONCOCHE,SE129,SE129T0058,129,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
473,S/E PARRAL,SE130,SE130T0058,130,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
474,S/E PULLINQUE,SE131,SE131T0058,131,CGE TRANSMISIÓN S.A.,Sí,No,Sí
475,S/E QUEREO,SE132,SE132T0058,132,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
476,S/E VILLA ALEGRE,SE133,SE133T0058,133,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
477,S/E TENO EMPALME,SE134,SE134T0058,134,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
478,S/E ISLA DE MAIPO,SE136,SE136T0058,136,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
479,S/E MARGA MARGA,SE137,SE137T0058,137,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
484,S/E CORONEL,SE142,SE142T0058,142,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
486,S/E PUCON,SE144,SE144T0058,144,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
487,S/E MARBELLA,SE145,SE145T0058,145,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
488,S/E ROSARIO,SE146,SE146T0058,146,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
