ID,Nombre,Código,Nemotécnico,Número,Propietario,Tiene SCADA,Tiene Equipos Com,Tiene Pararrayos
1673,S/E CENTRAL TALINAY ORIENTE,SE001,SE001G0104,1,PARQUE TALINAY ORIENTE S.A.,Sí,Sí,Sí
1675,TAP OFF TALINAY,SE002,SE002G0104,2,PARQUE TALINAY ORIENTE S.A.,Sí,Sí,Sí
1676,S/E PICOLTUE,SE064,SE064T0003,64,SISTEMA DE TRANSMISIÓN DEL SUR S.A.,No,No,No
1679,S/E CANAL MELADO,SE007,SE007T0002,7,TRANSELEC S.A.,No,Sí,Sí
1680,S/E CENTRAL LOS HIERROS,SE002,SE002G0112,2,EMPRESA ELÉCTRICAS AGUAS DEL MELADO SPA,Sí,Sí,Sí
1681,S/E CENTRAL CUEL,SE001,SE001G0122,1,AELA EÓLICA NEGRETE SPA,Sí,Sí,Sí
1686,S/E TRAVESIA,SE002,SE002L0057,2,COMPAÑÍA CONTRACTUAL MINERA CANDELARIA,Sí,Sí,Sí
1687,S/E PUNTA PADRONES,SE003,SE003L0057,3,COMPAÑÍA CONTRACTUAL MINERA CANDELARIA,Sí,Sí,Sí
1689,S/E CENTRAL LAJA 1,SE003,SE003G0050,3,EÓLICA MONTE REDONDO SPA,Sí,Sí,Sí
1692,S/E BOSQUEMAR,SE057,SE057T0057,57,CHILQUINTA TRANSMISIÓN S.A.,No,No,No
1693,S/E PLANTA MDP TENO,SE003,SE003L0003,3,MADERAS ARAUCO S.A.,No,Sí,Sí
1697,S/E DON GOYO,SE001,SE001T0038,1,SONNEDIX DON GOYO TRANSMISIÓN S.A.,No,No,No
1698,S/E CENTRAL EL ARRAYAN,SE002,SE002G0130,2,PARQUE EÓLICO EL ARRAYÁN SPA,No,No,No
1699,S/E PLANTA DESALADORA Y BOMBEO N°1,SE003,SE003L0104,3,MANTOVERDE S.A.,No,No,No
1700,S/E CENTRAL LA CEBADA,SE064,SE064T0050,64,COMPAÑÍA TRANSMISORA LA CEBADA S.A.,Sí,Sí,Sí
1701,S/E BOMBEO 2,SE004,SE004L0104,4,MANTOVERDE S.A.,Sí,Sí,Sí
1702,S/E CENTRAL ANGOSTURA,SE018,SE018G0004,18,COLBÚN S.A.,No,No,No
1703,S/E CENTRAL SAN PEDRO DALCAHUE,SE001,SE001G0136,1,ALBA SPA,Sí,Sí,Sí
1704,S/E EB2,SE009,SE009L0149,9,CLEANAIRTECH SUDAMÉRICA S.A.,Sí,Sí,Sí
1706,S/E CEMENTOS BIO BIO CENTRO,SE002,SE002D0001,2,CBB CALES S.A.,No,No,No
1707,S/E CENTRAL SAUZALITO,SE024,SE024G0021,24,ENEL GENERACIÓN CHILE S.A.,No,No,No
1708,S/E RUCATAYO,SE001,SE001T0017,1,TRANSRUCATAYO S.A.,Sí,Sí,Sí
1709,S/E PICHIRRAHUE,SE002,SE002T0017,2,TRANSRUCATAYO S.A.,Sí,Sí,Sí
1711,S/E CENTRAL UCUQUER,SE109,SE109T0058,109,CGE TRANSMISIÓN S.A.,No,No,No
1716,S/E CIRUELITO,SE010,SE010R0013,10,COOPERATIVA DE CONSUMO DE ENERGÍA ELÉCTRICA CHILLÁN LTDA.,Sí,Sí,Sí
1717,S/E LOS TAMBORES,SE037,SE037T0003,37,SISTEMA DE TRANSMISIÓN DEL SUR S.A.,Sí,Sí,Sí
1718,S/E CENTRAL PUNTA PALMERAS,SE001,SE001G0144,1,PUNTA PALMERAS S.A.,No,No,No
1720,S/E CENTRAL PARQUE EOLICO TALTAL,SE012,SE012G0292,12,ENEL GREEN POWER CHILE S.A.,No,No,No
1723,S/E CENTRAL LALACKAMA,SE013,SE013G0292,13,ENEL GREEN POWER CHILE S.A.,No,No,No
1724,TAP OFF CHAÑARES,SE014,SE014G0292,14,ENEL GREEN POWER CHILE S.A.,No,No,No
1725,S/E CENTRAL CHAÑARES,SE015,SE015G0292,15,ENEL GREEN POWER CHILE S.A.,No,No,No
1726,S/E CENTRAL LOS HIERROS II,SE001,SE001G0145,1,EMPRESA ELÉCTRICA PORTEZUELO SPA,Sí,Sí,Sí
1728,S/E ALTO BONITO,SE073,SE073T0003,73,SISTEMA DE TRANSMISIÓN DEL SUR S.A.,No,No,No
1731,S/E GORBEA,SE255,SE255T0058,255,CGE TRANSMISIÓN S.A.,No,No,No
1735,S/E CENTRAL PV SALVADOR,SE002,SE002G0141,2,PV SALVADOR S.A.,No,No,No
1736,S/E CENTRAL PULELFU,SE001,SE001G0148,1,EMPRESA ELÉCTRICA LA LEONERA S.A.,No,No,No
1737,TAP OFF COYANCO,SE257,SE257T0058,257,CGE TRANSMISIÓN S.A.,No,No,No
1739,TAP OFF TALTAL,SE065,SE065T0002,65,TRANSELEC S.A.,Sí,Sí,Sí
1740,S/E CENTRAL PICOIQUEN,SE001,SE001G0150,1,HIDROANGOL SPA,Sí,Sí,Sí
1741,S/E CHICUREO,SE115,SE115T0835,115,SOCIEDAD TRANSMISORA METROPOLITANA S.A.,No,No,No
1742,S/E CENTRAL JAVIERA,SE001,SE001G0168,1,JAVIERA SPA,No,No,No
1743,S/E CENTRAL LOS GUINDOS,SE001,SE001G0149,1,LOS GUINDOS GENERACIÓN SPA,Sí,Sí,Sí
1744,S/E CENTRAL LUZ DEL NORTE,SE001,SE001G0171,1,PARQUE SOLAR FOTOVOLTAICO LUZ DEL NORTE SPA,No,No,No
1745,S/E MOVIL N°2,SE013,SE013L0077,13,CODELCO CHILE - DIVISIÓN ANDINA,No,No,No
1746,S/E SECCIONADORA LO AGUIRRE,SE102,SE102T0002,102,TRANSELEC S.A.,No,No,No
1747,S/E CENTRAL LLAUQUEREO,SE001,SE001G0147,1,HIDROELÉCTRICA LLEUQUEREO S.A.,No,No,No
1748,S/E CENTRAL CAREN BAJO,SE001,SE001G0177,1,EMPRESA ELÉCTRICA CARÉN S.A.,No,No,No
1749,S/E MELIPEUCO,SE001,SE001T0062,1,TRANSMISORA MELIPEUCO S.A.,No,No,No
1750,S/E TAP OFF RIO TOLTEN,SE002,SE002T0062,2,TRANSMISORA MELIPEUCO S.A.,No,No,No
1751,S/E NUEVA NIVEL 17,SE017,SE017L0077,17,CODELCO CHILE - DIVISIÓN ANDINA,No,No,No
1752,S/E NUEVA NIVEL 11,SE018,SE018L0077,18,CODELCO CHILE - DIVISIÓN ANDINA,No,No,No
1753,S/E CENTRAL EL PASO,SE001,SE001G0179,1,HIDROELÉCTRICA EL PASO SPA,No,No,No
1754,S/E TAP OFF SANTA CLARA,SE111,SE111G0019,111,ELÉCTRICA PUNTILLA S.A.,No,No,No
1755,S/E CENTRAL ITATA,SE005,SE005G0019,5,ELÉCTRICA PUNTILLA S.A.,Sí,Sí,Sí
1756,S/E PICHIL,SE038,SE038T0003,38,SISTEMA DE TRANSMISIÓN DEL SUR S.A.,Sí,Sí,Sí
1757,S/E PEÑABLANCA,SE058,SE058T0057,58,CHILQUINTA TRANSMISIÓN S.A.,No,No,No
1758,S/E CACHIYUYAL,SE004,SE004G0975,4,ARCADIA GENERACIÓN SOLAR S.A.,No,No,No
1759,S/E CENTRAL PAMPA NORTE,SE006,SE006G0975,6,ARCADIA GENERACIÓN SOLAR S.A.,No,No,No
1761,S/E COPIHUES,SE039,SE039T0003,39,SISTEMA DE TRANSMISIÓN DEL SUR S.A.,No,No,No
1762,S/E MINERA DAYTON,SE034,SE034T0058,34,CGE TRANSMISIÓN S.A.,No,No,No
1763,S/E SEWELL,SE006,SE006L0020,6,CODELCO CHILE - DIVISIÓN EL TENIENTE,No,No,No
1764,S/E GALLEGUILLOS,SE260,SE260T0058,260,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
1765,S/E COPAYAPU,SE261,SE261T0058,261,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
1766,S/E CENTRAL ANDES GENERACION,SE001,SE001G0146,1,ANDES GENERACIÓN SPA,Sí,No,Sí
1767,S/E PASTORA,SE007,SE007G0975,7,ARCADIA GENERACIÓN SOLAR S.A.,No,No,No
1768,S/E NUEVA PELLETS,SE010,SE010L0018,10,COMPAÑÍA MINERA DEL PACÍFICO S.A.,No,No,No
1769,S/E CENTRAL RENAICO (ESPINOS S.A.),SE005,SE005G0042,5,ESPINOS S.A.,No,No,No
1770,S/E CENTRAL ALTO RENAICO,SE003,SE003G0042,3,ESPINOS S.A.,No,No,No
1771,S/E NAHUELBUTA,SE066,SE066T0003,66,SISTEMA DE TRANSMISIÓN DEL SUR S.A.,No,No,No
1772,S/E DALCAHUE,SE040,SE040T0003,40,SISTEMA DE TRANSMISIÓN DEL SUR S.A.,No,No,No
1773,TAP OFF BUREO,SE008,SE008G0292,8,ENEL GREEN POWER CHILE S.A.,No,No,No
1774,S/E PARQUE EOLICO RENAICO,SE005,SE005G0292,5,ENEL GREEN POWER CHILE S.A.,No,No,No
1775,S/E CENTRAL PARQUE EOLICO LOS BUENOS AIRES,SE009,SE009G0292,9,ENEL GREEN POWER CHILE S.A.,No,No,No
1776,S/E CENTRAL LA SILLA,SE010,SE010G0292,10,ENEL GREEN POWER CHILE S.A.,No,No,No
1777,S/E CENTRAL FLORIDA 2 (SCM),SE003,SE003G0012,3,ASOC. DE CANAL. SOCIEDAD DEL CANAL DE MAIPO,Sí,Sí,Sí
1778,S/E CENTRAL FLORIDA 3 (SCM),SE004,SE004G0012,4,ASOC. DE CANAL. SOCIEDAD DEL CANAL DE MAIPO,Sí,Sí,Sí
1779,S/E CENTRAL QUILAPILUN,SE001,SE001G0188,1,CHUNGUNGO S.A.,No,No,No
1780,S/E CENTRAL EL RINCON,SE006,SE006G0012,6,ASOC. DE CANAL. SOCIEDAD DEL CANAL DE MAIPO,Sí,Sí,Sí
1781,S/E CENTRAL PARQUE SOLAR LOS LOROS,SE001,SE001G0194,1,SOLAR LOS LOROS SPA,No,No,No
1782,S/E PULELFU,SE002,SE002G0005,2,EMPRESA ELÉCTRICA CAPULLO S.A.,No,No,No
1783,S/E CONEJO,SE006,SE006G0195,6,CONEJO SOLAR SPA,No,No,No
1784,S/E SECCIONADORA FRANCISCO,SE007,SE007G0195,7,CONEJO SOLAR SPA,No,No,No
1786,TAP OFF LALACKAMA,SE016,SE016G0292,16,ENEL GREEN POWER CHILE S.A.,No,No,No
1788,S/E CENTRAL PARQUE EOLICO LA ESPERANZA,SE001,SE001G0200,1,EÓLICA LA ESPERANZA S.A.,No,No,No
1789,S/E CENTRAL CARDONES SOLAR I,SE002,SE002G0047,2,CENTRAL CARDONES S.A.,No,No,No
1790,S/E CERRO NAVIA (STM),SE050,SE050T0835,50,SOCIEDAD TRANSMISORA METROPOLITANA S.A.,No,No,No
1791,S/E CENTRAL SANTIAGO SOLAR,SE001,SE001G0203,1,SANTIAGO SOLAR S.A.,No,No,No
1792,S/E CENTRAL PARQUE EOLICO SAN JUAN,SE001,SE001G0204,1,SAN JUAN S.A.,No,No,No
1793,S/E NUEVA CARDONES,SE001,SE001T0022,1,INTERCHILE S.A.,No,No,No
1794,S/E NUEVA MAITENCILLO,SE002,SE002T0022,2,INTERCHILE S.A.,No,No,No
1795,S/E NUEVA PAN DE AZUCAR,SE003,SE003T0022,3,INTERCHILE S.A.,No,No,No
1797,S/E 10,SE001,SE001L0135,1,CODELCO CHILE - DIVISIÓN CHUQUICAMATA,No,No,No
1798,S/E 10A,SE002,SE002L0135,2,CODELCO CHILE - DIVISIÓN CHUQUICAMATA,No,No,No
1799,S/E 360,SE003,SE003L0120,3,MINERA ESCONDIDA LTDA.,No,No,No
1800,S/E 401,SE004,SE004L0120,4,MINERA ESCONDIDA LTDA.,No,No,No
1801,S/E 403,SE005,SE005L0120,5,MINERA ESCONDIDA LTDA.,No,No,No
1802,S/E 404,SE006,SE006L0120,6,MINERA ESCONDIDA LTDA.,No,No,No
1803,S/E 405,SE007,SE007L0120,7,MINERA ESCONDIDA LTDA.,No,No,No
1804,S/E 415,SE008,SE008L0120,8,MINERA ESCONDIDA LTDA.,No,No,No
1805,S/E 416,SE009,SE009L0120,9,MINERA ESCONDIDA LTDA.,No,No,No
1806,S/E 418,SE010,SE010L0120,10,MINERA ESCONDIDA LTDA.,No,No,No
1807,S/E 640,SE011,SE011L0120,11,MINERA ESCONDIDA LTDA.,No,No,No
1808,S/E 940,SE012,SE012L0120,12,MINERA ESCONDIDA LTDA.,No,No,No
1809,S/E A,SE013,SE013L0135,13,CODELCO CHILE - DIVISIÓN CHUQUICAMATA,No,No,No
1810,S/E ACL,SE014,SE014L0108,14,"ECOMETALES LIMITED, AGENCIA EN CHILE",No,No,No
1811,S/E AGUAS BLANCAS,SE015,SE015L0115,15,ATACAMA MINERALS CHILE S.C.M.,No,No,No
1812,S/E ALTO HOSPICIO,SE280,SE280T0058,280,CGE TRANSMISIÓN S.A.,No,No,No
1813,S/E ALTO NORTE,SE017,SE017L0134,17,COMPLEJO METALÚRGICO ALTONORTE S.A.,No,No,No
1814,S/E ANDES (AES ANDES),SE054,SE054G0010,54,AES ANDES S.A.,Sí,Sí,Sí
1815,S/E ANDES SOLAR,SE055,SE055G1076,55,ANDES SOLAR SPA,Sí,Sí,Sí
1816,S/E ANGAMOS,SE020,SE020G0213,20,EMPRESA ELÉCTRICA ANGAMOS SPA,No,No,No
1817,S/E ANTOFAGASTA,SE021,SE021G0216,21,ENGIE ENERGÍA CHILE S.A.,No,No,No
1818,S/E ANTUCOYA,SE022,SE022L0114,22,MINERA ANTUCOYA,No,No,No
1819,S/E ARICA,SE023,SE023G0216,23,ENGIE ENERGÍA CHILE S.A.,No,No,No
1820,S/E ATACAMA,SE106,SE106T0002,106,TRANSELEC S.A.,No,No,No
1821,S/E BOOSTER,SE025,SE025L0120,25,MINERA ESCONDIDA LTDA.,No,No,No
1822,S/E CT SALAR,SE026,SE026L0135,26,CODELCO CHILE - DIVISIÓN CHUQUICAMATA,No,No,No
1823,S/E CALAMA,SE285,SE285T0058,285,CGE TRANSMISIÓN S.A.,No,No,No
1824,S/E CAPRICORNIO,SE028,SE028G0216,28,ENGIE ENERGÍA CHILE S.A.,No,No,No
1825,S/E CENTRAL ATACAMA,SE009,SE009G0021,9,ENEL GENERACIÓN CHILE S.A.,No,No,No
1826,S/E CENTRAL CHAPIQUIÑA,SE030,SE030G0216,30,ENGIE ENERGÍA CHILE S.A.,No,No,No
1827,S/E CENTRAL DIESEL ARICA,SE031,SE031G0216,31,ENGIE ENERGÍA CHILE S.A.,No,No,No
1828,S/E CENTRAL DIESEL ENAEX,SE032,SE032L0109,32,ENAEX S.A.,No,No,No
1831,S/E CENTRAL DIESEL TAMAYA,SE035,SE035G0216,35,ENGIE ENERGÍA CHILE S.A.,No,No,No
1833,S/E CENTRAL MEJILLONES,SE180,SE180G0216,180,ENGIE ENERGÍA CHILE S.A.,No,No,No
1835,S/E CENTRAL SOLAR LA HUAYCA 2,SE039,SE039G1038,39,ENLIGHT INVESTMENTS SPA,No,No,No
1836,S/E CENTRAL SOLAR PAS2,SE040,SE040G0223,40,POZO ALMONTE SOLAR 2 S.A.,No,No,No
1837,S/E CENTRAL SOLAR PAS3,SE041,SE041G0224,41,POZO ALMONTE SOLAR 3 S.A.,No,No,No
1838,S/E CENTRAL TARAPACA,SE012,SE012G0021,12,ENEL GENERACIÓN CHILE S.A.,No,No,No
1839,S/E CENTRAL TOCOPILLA,SE043,SE043G0216,43,ENGIE ENERGÍA CHILE S.A.,No,No,No
1840,S/E CENTRO,SE286,SE286T0058,286,CGE TRANSMISIÓN S.A.,No,No,No
1841,S/E CERRO COLORADO,SE045,SE045L0116,45,COMPAÑÍA MINERA CERRO COLORADO LTDA,No,No,No
1842,S/E CERRO DRAGON,SE281,SE281T0058,281,CGE TRANSMISIÓN S.A.,No,No,No
1843,S/E CENTRAL PAMPA CAMARONES,SE047,SE047G0216,47,ENGIE ENERGÍA CHILE S.A.,No,No,No
1844,S/E CHACAYA,SE048,SE048G0216,48,ENGIE ENERGÍA CHILE S.A.,Sí,Sí,Sí
1845,S/E CHAMY,SE049,SE049L0140,49,CODELCO CHILE - DIVISIÓN RADOMIRO TOMIC,No,No,No
1846,S/E CHIMBORAZO,SE050,SE050L0120,50,MINERA ESCONDIDA LTDA.,No,No,No
1847,S/E CHINCHORRO,SE275,SE275T0058,275,CGE TRANSMISIÓN S.A.,No,No,No
1848,S/E CHUQUICAMATA,SE052,SE052L0135,52,CODELCO CHILE - DIVISIÓN CHUQUICAMATA,No,No,No
1849,S/E COCHRANE,SE003,SE003G0010,3,AES ANDES S.A.,Sí,Sí,Sí
1850,S/E COLLAHUASI,SE054,SE054L0117,54,COMPAÑÍA DOÑA INÉS DE COLLAHUASI SCM,No,No,No
1851,S/E COLLAHUASI SALA ELECTRICA 3501,SE055,SE055L0117,55,COMPAÑÍA DOÑA INÉS DE COLLAHUASI SCM,No,No,No
1852,S/E COLLAHUASI SALA ELECTRICA 3502,SE056,SE056L0117,56,COMPAÑÍA DOÑA INÉS DE COLLAHUASI SCM,No,No,No
1853,S/E COLLAHUASI UNITARIA N°1,SE057,SE057L0117,57,COMPAÑÍA DOÑA INÉS DE COLLAHUASI SCM,No,No,No
1854,S/E COLLAHUASI UNITARIA N°2,SE058,SE058L0117,58,COMPAÑÍA DOÑA INÉS DE COLLAHUASI SCM,No,No,No
1855,S/E COLLAHUASI UNITARIA N°3,SE059,SE059L0117,59,COMPAÑÍA DOÑA INÉS DE COLLAHUASI SCM,No,No,No
1856,S/E COLLAHUASI UNITARIA N°4,SE060,SE060L0117,60,COMPAÑÍA DOÑA INÉS DE COLLAHUASI SCM,No,No,No
1857,S/E COLOSO,SE061,SE061L0120,61,MINERA ESCONDIDA LTDA.,No,No,No
1858,S/E CRUCERO,SE062,SE062G0216,62,ENGIE ENERGÍA CHILE S.A.,No,No,No
1859,S/E CONDORES,SE063,SE063T0025,63,EMPRESA DE TRANSMISIÓN ELÉCTRICA TRANSEMEL S.A.,No,No,No
1860,S/E DESALANT,SE064,SE064G0216,64,ENGIE ENERGÍA CHILE S.A.,No,No,No
1861,S/E DOMEYKO,SE065,SE065L0120,65,MINERA ESCONDIDA LTDA.,No,No,No
1862,S/E EL ABRA,SE066,SE066L0118,66,SOCIEDAD CONTRACTUAL MINERA EL ABRA,Sí,Sí,Sí
1863,S/E EL COBRE (ENGIE),SE067,SE067G0216,67,ENGIE ENERGÍA CHILE S.A.,No,No,No
1864,S/E EL LINCE,SE068,SE068L0660,68,MINERA HMC S.A.,No,No,No
1865,S/E EL LOA,SE069,SE069L0132,69,SOCIEDAD QUÍMICA Y MINERA DE CHILE S.A.,No,No,No
1866,S/E EL PEÑON (MINERA MERIDIAN),SE070,SE070L0124,70,MINERA MERIDIAN LTDA.,No,No,No
1867,S/E EL TESORO,SE071,SE071L0141,71,MINERA CENTINELA,No,No,No
1868,S/E ENCUENTRO,SE072,SE072T0002,72,TRANSELEC S.A.,No,No,No
1869,S/E ESCONDIDA,SE073,SE073L0120,73,MINERA ESCONDIDA LTDA.,No,No,No
1870,S/E ESCONDIDA NORTE,SE074,SE074L0120,74,MINERA ESCONDIDA LTDA.,No,No,No
1871,S/E ESMERALDA,SE075,SE075T0025,75,EMPRESA DE TRANSMISIÓN ELÉCTRICA TRANSEMEL S.A.,No,No,No
1872,S/E ESPERANZA (MINERA CENTINELA),SE076,SE076L0141,76,MINERA CENTINELA,No,No,No
1873,S/E ESTACION DE BOMBEO SIERRA GORDA N°1,SE077,SE077T0026,77,TRANSMISORA BAQUEDANO S.A.,No,No,No
1874,S/E ESTACION DE BOMBEO SIERRA GORDA N°2,SE078,SE078T0026,78,TRANSMISORA BAQUEDANO S.A.,No,No,No
1875,S/E FARELLON,SE079,SE079L0120,79,MINERA ESCONDIDA LTDA.,No,No,No
1876,S/E FORTUNA,SE080,SE080L0122,80,COMPAÑÍA MINERA LOMAS BAYAS,No,No,No
1877,S/E GNL MEJILLONES,SE081,SE081L0110,81,SOCIEDAD GNL MEJILLONES S.A.,No,No,No
1878,S/E GABY,SE082,SE082L0138,82,CODELCO CHILE - DIVISIÓN GABRIELA MISTRAL,No,No,No
1879,S/E GUAYAQUES,SE083,SE083L0141,83,MINERA CENTINELA,No,No,No
1880,S/E HAMBURGO,SE084,SE084L0120,84,MINERA ESCONDIDA LTDA.,No,No,No
1881,S/E INACESA,SE085,SE085D0001,85,CBB CALES S.A.,No,No,No
1882,S/E IQUIQUE,SE086,SE086G0216,86,ENGIE ENERGÍA CHILE S.A.,No,No,No
1884,S/E K1,SE088,SE088L0135,88,CODELCO CHILE - DIVISIÓN CHUQUICAMATA,No,No,No
1885,S/E KM6,SE089,SE089L0135,89,CODELCO CHILE - DIVISIÓN CHUQUICAMATA,No,No,No
1886,S/E KAPATUR,SE090,SE090T0133,90,SISTEMA DE TRANSMISIÓN DEL NORTE S.A.,No,No,No
1887,S/E KELAR,SE091,SE091G0226,91,TAMAKAYA ENERGÍA SPA,No,No,No
1888,S/E LA CASCADA HMC (SAGASCA),SE092,SE092L0112,92,HALDEMAN MINING COMPANY S.A.,No,No,No
1889,S/E LA HUAYCA II,SE093,SE093G1038,93,ENLIGHT INVESTMENTS SPA,No,No,No
1890,S/E LA PORTADA,SE287,SE287T0058,287,CGE TRANSMISIÓN S.A.,No,No,No
1891,S/E LABERINTO,SE057,SE057T0859,57,COMPAÑÍA TRANSMISORA NORTE S.A.,Sí,Sí,Sí
1892,S/E LAGUNA SECA,SE096,SE096L0120,96,MINERA ESCONDIDA LTDA.,No,No,No
1893,S/E LAGUNAS,SE097,SE097T0002,97,TRANSELEC S.A.,No,No,No
1894,S/E LIXIVIACION,SE098,SE098L0120,98,MINERA ESCONDIDA LTDA.,No,No,No
1895,S/E LLAMARA,SE099,SE099L0132,99,SOCIEDAD QUÍMICA Y MINERA DE CHILE S.A.,No,No,No
1896,S/E LLUTA,SE100,SE100G0216,100,ENGIE ENERGÍA CHILE S.A.,No,No,No
1897,S/E LOMAS BAYAS,SE015,SE015L0122,15,COMPAÑÍA MINERA LOMAS BAYAS,No,No,No
1898,S/E MMH,SE102,SE102L0150,102,CODELCO CHILE - DIVISIÓN MINISTRO HALES,No,No,No
1899,S/E MANTOS BLANCOS,SE103,SE103L0123,103,MANTOS COPPER S.A.,No,No,No
1900,S/E MANTOS DE LA LUNA,SE104,SE104L0111,104,GRACE S.A.,No,No,No
1901,S/E MARIA ELENA,SE105,SE105T0031,105,SOCIEDAD AUSTRAL DE TRANSMISIÓN TRONCAL S.A.,No,No,No
1902,S/E MEJILLONES,SE106,SE106G0216,106,ENGIE ENERGÍA CHILE S.A.,No,No,No
1903,S/E MINSAL,SE007,SE007G0010,7,AES ANDES S.A.,Sí,No,Sí
1904,S/E MOLYCOP,SE108,SE108L0031,108,MOLY-COP CHILE S.A.,No,No,No
1905,S/E MONTURAQUI,SE109,SE109L0120,109,MINERA ESCONDIDA LTDA.,No,No,No
1906,S/E MUELLE,SE110,SE110L0141,110,MINERA CENTINELA,No,No,No
1907,S/E NEURARA,SE111,SE111L0120,111,MINERA ESCONDIDA LTDA.,No,No,No
1908,S/E NORGENER,SE058,SE058G0010,58,AES ANDES S.A.,Sí,No,Sí
1909,S/E NUEVA ZALDIVAR,SE059,SE059T0859,59,COMPAÑÍA TRANSMISORA NORTE S.A.,Sí,No,Sí
1910,S/E O'HIGGINS,SE114,SE114T0315,114,KELTI S.A.,No,No,No
1911,S/E OGP1,SE115,SE115L0120,115,MINERA ESCONDIDA LTDA.,No,No,No
1912,S/E OLAP,SE116,SE116L0120,116,MINERA ESCONDIDA LTDA.,No,No,No
1913,S/E PAS3,SE117,SE117G0224,117,POZO ALMONTE SOLAR 3 S.A.,No,No,No
1914,S/E PEQ,SE118,SE118G0221,118,PARQUE FOTOVOLTAICO NUEVO QUILLAGUA SPA,No,No,No
1915,S/E PACIFICO,SE282,SE282T0058,282,CGE TRANSMISIÓN S.A.,No,No,No
1916,S/E PALAFITOS,SE283,SE283T0058,283,CGE TRANSMISIÓN S.A.,No,No,No
