ID,Nombre,Código,Nemotécnico,Número,Propietario,Tiene SCADA,Tiene Equipos Com,Tiene Pararrayos
1917,S/E PARINACOTA,SE121,SE121T0025,121,EMPRESA DE TRANSMISIÓN ELÉCTRICA TRANSEMEL S.A.,No,No,No
1918,S/E PLANTA OXIDOS,SE122,SE122L0120,122,MINERA ESCONDIDA LTDA.,No,No,No
1919,S/E POZO ALMONTE,SE123,SE123G0216,123,ENGIE ENERGÍA CHILE S.A.,No,No,No
1920,S/E PUKARA,SE276,SE276T0058,276,CGE TRANSMISIÓN S.A.,No,No,No
1921,S/E PUNTA NEGRA,SE125,SE125L0120,125,MINERA ESCONDIDA LTDA.,No,No,No
1922,S/E PURI,SE126,SE126L0120,126,MINERA ESCONDIDA LTDA.,No,No,No
1923,S/E QUEBRADA BLANCA,SE127,SE127L0126,127,COMPAÑÍA MINERA TECK QUEBRADA BLANCA S.A.,No,No,No
1924,S/E QUIANI,SE277,SE277T0058,277,CGE TRANSMISIÓN S.A.,No,No,No
1925,S/E RADOMIRO TOMIC,SE129,SE129L0140,129,CODELCO CHILE - DIVISIÓN RADOMIRO TOMIC,No,No,No
1926,S/E RANDE,SE130,SE130G0292,130,ENEL GREEN POWER CHILE S.A.,No,No,No
1927,S/E SE021-A,SE131,SE131L0132,131,SOCIEDAD QUÍMICA Y MINERA DE CHILE S.A.,No,No,No
1928,S/E SVC DOMEYKO,SE132,SE132L0120,132,MINERA ESCONDIDA LTDA.,No,No,No
1929,S/E SALAR,SE133,SE133L0135,133,CODELCO CHILE - DIVISIÓN CHUQUICAMATA,No,No,No
1930,S/E SIERRA GORDA,SE134,SE134L0131,134,SIERRA GORDA SCM,No,No,No
1933,S/E SOLAR JAMA,SE137,SE137G0222,137,PLANTA SOLAR SAN PEDRO III SPA,No,No,No
1934,S/E SOPLADORES,SE138,SE138L0135,138,CODELCO CHILE - DIVISIÓN CHUQUICAMATA,No,No,No
1935,S/E SPENCE,SE139,SE139L0127,139,MINERA SPENCE S.A.,No,No,No
1936,S/E SULFUROS,SE140,SE140L0120,140,MINERA ESCONDIDA LTDA.,No,No,No
1937,S/E SUR,SE288,SE288T0058,288,CGE TRANSMISIÓN S.A.,No,No,No
1938,S/E SUR VIEJO,SE142,SE142L0132,142,SOCIEDAD QUÍMICA Y MINERA DE CHILE S.A.,No,No,No
1939,S/E TAMARUGAL,SE143,SE143G0216,143,ENGIE ENERGÍA CHILE S.A.,No,No,No
1940,S/E TAP OFF 003,SE144,SE144L0120,144,MINERA ESCONDIDA LTDA.,No,No,No
1941,S/E TAP OFF 534,SE145,SE145L0120,145,MINERA ESCONDIDA LTDA.,No,No,No
1942,S/E TAP OFF 535,SE146,SE146L0120,146,MINERA ESCONDIDA LTDA.,No,No,No
1943,S/E TAP OFF 536,SE147,SE147L0120,147,MINERA ESCONDIDA LTDA.,No,No,No
1944,S/E TAP OFF 537,SE148,SE148L0120,148,MINERA ESCONDIDA LTDA.,No,No,No
1945,S/E TAP OFF 538,SE149,SE149L0120,149,MINERA ESCONDIDA LTDA.,No,No,No
1946,S/E TAP OFF BARRILES,SE150,SE150L0111,150,GRACE S.A.,No,No,No
1947,S/E TAP OFF CERRO BALCON,SE151,SE151G0216,151,ENGIE ENERGÍA CHILE S.A.,No,No,No
1948,S/E TAP OFF CHIZA,SE152,SE152G0216,152,ENGIE ENERGÍA CHILE S.A.,No,No,No
1949,S/E TAP OFF CUYA,SE153,SE153G0216,153,ENGIE ENERGÍA CHILE S.A.,No,No,No
1950,TAP OFF DESALANT,SE154,SE154L0105,154,AGUAS ANTOFAGASTA S.A.,No,No,No
1951,S/E TAP OFF DOLORES,SE155,SE155G0216,155,ENGIE ENERGÍA CHILE S.A.,No,No,No
1952,S/E TAP OFF E.B. ALGORTA N°1,SE156,SE156L0106,156,ALGORTA NORTE S.A.,No,No,No
1953,S/E TAP OFF E.B. ALGORTA N°2,SE157,SE157L0106,157,ALGORTA NORTE S.A.,No,No,No
1954,S/E TAP OFF E.C. ALGORTA,SE158,SE158L0106,158,ALGORTA NORTE S.A.,No,No,No
1955,S/E TAP OFF EL LOA,SE159,SE159G0216,159,ENGIE ENERGÍA CHILE S.A.,No,No,No
1956,S/E TAP OFF EL NEGRO,SE160,SE160G0216,160,ENGIE ENERGÍA CHILE S.A.,No,No,No
1957,S/E TAP OFF EL AGUILA,SE161,SE161G0216,161,ENGIE ENERGÍA CHILE S.A.,No,No,No
1958,S/E TAP OFF ENLACE,SE162,SE162L0114,162,MINERA ANTUCOYA,No,No,No
1959,S/E TAP OFF ENLACE ANTUCOYA,SE163,SE163L0114,163,MINERA ANTUCOYA,No,No,No
1960,S/E TAP OFF ESTACION DE BOMBEO 1 HMC,SE164,SE164L0112,164,HALDEMAN MINING COMPANY S.A.,No,No,No
1961,S/E TAP OFF ESTACION DE BOMBEO 2 HMC,SE165,SE165L0112,165,HALDEMAN MINING COMPANY S.A.,No,No,No
1962,S/E TAP OFF ESTACION DE BOMBEO N°2,SE166,SE166L0120,166,MINERA ESCONDIDA LTDA.,No,No,No
1963,S/E TAP OFF ESTACION DE BOMBEO N°3,SE167,SE167L0120,167,MINERA ESCONDIDA LTDA.,No,No,No
1964,S/E TAP OFF ESTACION DE BOMBEO N°4,SE168,SE168L0120,168,MINERA ESCONDIDA LTDA.,No,No,No
1965,S/E TAP OFF LA CRUZ,SE010,SE010G0010,10,AES ANDES S.A.,Sí,No,Sí
1966,S/E TAP OFF LA NEGRA,SE289,SE289T0058,289,CGE TRANSMISIÓN S.A.,No,No,No
1967,S/E TAP OFF LICANCABUR,SE171,SE171L0141,171,MINERA CENTINELA,No,No,No
1968,S/E TAP OFF LLANOS,SE172,SE172L0115,172,ATACAMA MINERALS CHILE S.C.M.,No,No,No
1969,S/E TAP OFF MAL PASO,SE173,SE173G0216,173,ENGIE ENERGÍA CHILE S.A.,No,No,No
1970,TAP OFF MOVIL,SE174,SE174L0132,174,SOCIEDAD QUÍMICA Y MINERA DE CHILE S.A.,No,No,No
1971,S/E TAP OFF NUEVA VICTORIA,SE175,SE175L0132,175,SOCIEDAD QUÍMICA Y MINERA DE CHILE S.A.,No,No,No
1972,S/E TAP OFF OESTE,SE063,SE063G0010,63,AES ANDES S.A.,Sí,No,Sí
1973,S/E TAP OFF PALESTINA,SE177,SE177L0124,177,MINERA MERIDIAN LTDA.,No,No,No
1976,S/E TAP OFF QUIANI,SE278,SE278T0058,278,CGE TRANSMISIÓN S.A.,No,No,No
1978,S/E TAP OFF SAIRECABUR,SE182,SE182L0141,182,MINERA CENTINELA,No,No,No
1980,S/E TAP OFF TAMARUGAL,SE184,SE184G1038,184,ENLIGHT INVESTMENTS SPA,No,No,No
1981,S/E TAP OFF URIBE,SE185,SE185T0025,185,EMPRESA DE TRANSMISIÓN ELÉCTRICA TRANSEMEL S.A.,No,No,No
1982,S/E TAP OFF VITOR,SE186,SE186G0216,186,ENGIE ENERGÍA CHILE S.A.,No,No,No
1983,S/E TAP OFF VITOR N°2 MOVIL,SE187,SE187G0216,187,ENGIE ENERGÍA CHILE S.A.,No,No,No
1984,S/E TARAPACA,SE188,SE188T0002,188,TRANSELEC S.A.,No,No,No
1985,S/E TOCOPILLA,SE290,SE290T0058,290,CGE TRANSMISIÓN S.A.,No,No,No
1986,S/E UJINA,SE190,SE190L0117,190,COMPAÑÍA DOÑA INÉS DE COLLAHUASI SCM,No,No,No
1987,S/E URIBE,SE291,SE291T0058,291,CGE TRANSMISIÓN S.A.,No,No,No
1988,S/E VALLE DE LOS VIENTOS,SE192,SE192G0292,192,ENEL GREEN POWER CHILE S.A.,No,No,No
1989,S/E ZALDIVAR,SE193,SE193L0128,193,COMPAÑÍA MINERA ZALDÍVAR SPA,No,No,No
1993,S/E CENTRAL CHILOE,SE001,SE001G0035,1,ELEKTRA GENERACIÓN S.A.,No,No,No
1994,S/E CENTRAL EL ROMERO,SE001,SE001G0265,1,ACCIONA ENERGÍA CHILE HOLDINGS S.A.,No,No,No
1996,S/E ARMERILLO,SE032,SE032T0061,32,ALFA TRANSMISORA DE ENERGÍA S.A.,No,No,No
1997,TAP OFF RIO COLORADO,SE001,SE001G0291,1,HIDROELÉCTRICA RÍO COLORADO S.A.,No,No,Sí
1998,S/E CENTRAL RIO COLORADO,SE002,SE002G0291,2,HIDROELÉCTRICA RÍO COLORADO S.A.,No,No,No
1999,S/E CENTRAL LA MINA,SE033,SE033G0004,33,COLBÚN S.A.,No,No,No
2002,S/E DOÑA CARMEN,SE002,SE002G0271,2,ENERGÍA CERRO EL MORADO S.A.,No,No,Sí
2003,S/E DON HECTOR,SE010,SE010T0002,10,TRANSELEC S.A.,No,No,Sí
2004,S/E EL PELICANO,SE002,SE002G0246,2,EL PELÍCANO SOLAR COMPANY SPA,No,No,No
2006,S/E CENTRAL CONSTITUCION,SE002,SE002G0035,2,ELEKTRA GENERACIÓN S.A.,No,No,No
2009,S/E CENTRAL VOLCAN,SE018,SE018G0010,18,AES ANDES S.A.,No,No,No
2010,S/E TEN GIS,SE001,SE001T0030,1,TRANSMISORA ELÉCTRICA DEL NORTE S.A.,No,No,No
2011,S/E LOS CHANGOS,SE002,SE002T0030,2,TRANSMISORA ELÉCTRICA DEL NORTE S.A.,No,No,No
2012,S/E CENTRAL RENCA,SE001,SE001G0434,1,GENERADORA METROPOLITANA SPA,No,No,No
2013,S/E CENTRAL NUEVA RENCA,SE002,SE002G0434,2,GENERADORA METROPOLITANA SPA,No,No,No
2014,S/E NEPTUNO,SE103,SE103T0002,103,TRANSELEC S.A.,No,No,No
2017,S/E RECTIFICADORA ESCUADRON,SE001,SE001L0011,1,EMPRESA DE LOS FERROCARRILES DEL ESTADO,No,No,No
2018,S/E SANTA BARBARA,SE067,SE067T0003,67,SISTEMA DE TRANSMISIÓN DEL SUR S.A.,No,No,No
2019,S/E ARMAZONES,SE042,SE042T0003,42,SISTEMA DE TRANSMISIÓN DEL SUR S.A.,No,No,No
2020,S/E CENTRAL DOS VALLES,SE002,SE002G0253,2,HIDROELECTRICA DOS VALLES SPA,No,No,No
2021,S/E LOS PEUMOS,SE110,SE110T0058,110,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
2022,S/E BOLERO,SE001,SE001G0233,1,BOLERO SPA,No,No,No
2023,S/E CERRO PABELLON,SE001,SE001G0232,1,GEOTÉRMICA DEL NORTE S.A.,No,No,No
2024,S/E EL ARRIERO,SE001,SE001G0292,1,ENEL GREEN POWER CHILE S.A.,No,No,No
2026,S/E CUMBRE,SE003,SE003T0030,3,TRANSMISORA ELÉCTRICA DEL NORTE S.A.,No,No,No
2027,S/E PORTAL GCM,SE001,SE001L0142,1,GUANACO COMPAÑÍA MINERA SPA,No,No,No
2028,S/E GUANACO,SE002,SE002L0142,2,GUANACO COMPAÑÍA MINERA SPA,No,No,No
2029,S/E PASO HONDO,SE003,SE003T0059,3,LUZPARRAL TRANSMISIÓN S.A.,No,No,No
2030,S/E TAP OFF PASO HONDO,SE004,SE004T0059,4,LUZPARRAL TRANSMISIÓN S.A.,No,No,No
2031,S/E CENTRAL JUNCALITO,SE034,SE034G0004,34,COLBÚN S.A.,No,No,No
2033,S/E SECCIONADORA SAN ANDRES,SE001,SE001T0031,1,SOCIEDAD AUSTRAL DE TRANSMISIÓN TRONCAL S.A.,No,No,No
2034,TAP OFF CENTRAL CAVANCHA,SE001,SE001G0231,1,ENERNUEVAS S.A.,No,No,No
2036,S/E CONCHI,SE002,SE002G0232,2,GEOTÉRMICA DEL NORTE S.A.,No,No,No
2042,S/E ESTE 6,SE001,SE001L0120,1,MINERA ESCONDIDA LTDA.,No,No,No
2043,S/E MIRAJE,SE107,SE107T0002,107,TRANSELEC S.A.,No,No,No
2044,S/E NEGRILLAR,SE001,SE001L0128,1,COMPAÑÍA MINERA ZALDÍVAR SPA,No,No,No
2046,S/E PLANTA RECUPERADORA DE METALES,SE002,SE002L0147,2,PLANTA RECUPERADORA DE METALES SPA,No,No,No
2048,S/E URIBE SOLAR,SE004,SE004G0261,4,FOTOVOLTAICA NORTE GRANDE 5 SPA,No,No,No
2050,S/E ACONCAGUA TG,SE002,SE002L0002,2,ENAP REFINERIAS S.A. - ACONCAGUA,No,No,No
2051,S/E CENTRAL ANCOA,SE001,SE001G0298,1,HIDROELÉCTRICA EMBALSE ANCOA SPA,No,No,No
2053,TAP OFF PUTAGAN,SE003,SE003G0298,3,HIDROELÉCTRICA EMBALSE ANCOA SPA,No,No,No
2054,S/E MANTILHUE,SE041,SE041T0003,41,SISTEMA DE TRANSMISIÓN DEL SUR S.A.,No,No,No
2055,S/E CENTRAL PARQUE EOLICO CABO LEONES I,SE001,SE001G0299,1,PARQUE EÓLICO CABO LEONES I S.A.,No,No,No
2056,S/E SAN FABIAN,SE001,SE001T0033,1,SISTEMA DE TRANSMISIÓN DEL CENTRO S.A.,Sí,Sí,Sí
2057,S/E KIMAL,SE002,SE002T0031,2,SOCIEDAD AUSTRAL DE TRANSMISIÓN TRONCAL S.A.,Sí,No,Sí
2058,S/E ALTO MAIPO,SE014,SE014G0466,14,ALTO MAIPO SPA,No,No,No
2059,S/E CENTRAL NUEVA ALDEA II,SE002,SE002G0002,2,ARAUCO BIOENERGÍA SPA,Sí,Sí,Sí
2060,S/E NUEVA PICHIRROPULLI,SE001,SE001T0018,1,ELETRANS S.A.,Sí,Sí,Sí
2061,S/E ENTRE RIOS,SE104,SE104T0002,104,TRANSELEC S.A.,Sí,Sí,Sí
2063,S/E PARANAL,SE043,SE043T0003,43,SISTEMA DE TRANSMISIÓN DEL SUR S.A.,Sí,Sí,Sí
2064,S/E IEM,SE004,SE004G0216,4,ENGIE ENERGÍA CHILE S.A.,Sí,Sí,No
2069,S/E GIS COCHRANE BESS,SE005,SE005G0010,5,AES ANDES S.A.,Sí,Sí,Sí
2070,S/E ILLAPA,SE001,SE001T0035,1,DIEGO DE ALMAGRO TRANSMISORA DE ENERGÍA S.A.,Sí,Sí,Sí
2071,S/E MAYACA,SE051,SE051T0057,51,CHILQUINTA TRANSMISIÓN S.A.,Sí,Sí,Sí
2072,S/E TAP OFF MAYACA,SE052,SE052T0057,52,CHILQUINTA TRANSMISIÓN S.A.,Sí,Sí,Sí
2074,S/E CENTRAL LAS LAJAS,SE003,SE003G0466,3,ALTO MAIPO SPA,No,No,No
2075,S/E CENTRAL ALFALFAL II,SE005,SE005G0466,5,ALTO MAIPO SPA,Sí,Sí,Sí
2076,S/E SANTA ISABEL,SE213,SE213T0058,213,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
2078,S/E EL LAUREL,SE105,SE105T0002,105,TRANSELEC S.A.,No,No,Sí
2079,S/E PUNTA SIERRA,SE002,SE002T0828,2,PACIFIC HYDRO TRANSMISIÓN S.A.,No,No,No
2080,TAP OFF,SE001,SE001L0020,1,CODELCO CHILE - DIVISIÓN EL TENIENTE,No,No,No
2083,S/E CENTRAL EL AGUILA,SE007,SE007G0216,7,ENGIE ENERGÍA CHILE S.A.,No,No,No
2085,S/E CENTRAL HIDROELECTRICA PALACIOS,SE001,SE001G0322,1,HIDROELÉCTRICA PALACIOS SPA,No,No,No
2086,TAP OFF PALACIOS,SE002,SE002G0322,2,HIDROELÉCTRICA PALACIOS SPA,No,No,No
2087,S/E CENTRAL DEGAÑ 2,SE002,SE002G0033,2,GENERACIÓN DE ENERGÍA NUEVA DEGAN SPA,No,No,No
2088,S/E CENTRAL DEGAÑ,SE001,SE001G0033,1,GENERACIÓN DE ENERGÍA NUEVA DEGAN SPA,No,No,No
2089,S/E PUENTE NEGRO,SE035,SE035T0061,35,ALFA TRANSMISORA DE ENERGÍA S.A.,No,No,No
2090,S/E PADRE HURTADO,SE270,SE270T0058,270,CGE TRANSMISIÓN S.A.,No,No,No
2091,S/E AURORA,SE001,SE001G0278,1,AELA EÓLICA LLANQUIHUE SPA,No,No,No
2092,S/E ANDALICAN,SE271,SE271T0058,271,CGE TRANSMISIÓN S.A.,No,No,No
2093,S/E PUERTO SECO SOLAR,SE001,SE001G0305,1,CALAMA SOLAR 2 SPA,No,No,No
2094,S/E CERRO DOMINADOR,SE002,SE002G0430,2,CERRO DOMINADOR PV S.A.,No,No,No
2095,S/E PV CERRO DOMINADOR,SE003,SE003G0430,3,CERRO DOMINADOR PV S.A.,No,No,No
2096,S/E SARCO,SE001,SE001G0332,1,AELA EÓLICA SARCO SPA,Sí,Sí,Sí
2097,S/E TCHITACK,SE004,SE004L0135,4,CODELCO CHILE - DIVISIÓN CHUQUICAMATA,Sí,Sí,Sí
2098,S/E SAN SIMON,SE001,SE001G0333,1,AUSTRIANSOLAR CHILE CUATRO SPA,Sí,Sí,Sí
2099,S/E SANTA RITA,SE002,SE002G0333,2,AUSTRIANSOLAR CHILE CUATRO SPA,Sí,Sí,Sí
2100,S/E CENTRAL DIESEL AGUAS BLANCAS,SE010,SE010L0115,10,ATACAMA MINERALS CHILE S.C.M.,No,No,No
2101,S/E CUNCO,SE068,SE068T0003,68,SISTEMA DE TRANSMISIÓN DEL SUR S.A.,Sí,Sí,Sí
2102,S/E CENTRAL EL PINAR,SE001,SE001G0807,1,EMPRESA ELÉCTRICA EL PINAR SPA,Sí,Sí,Sí
2103,S/E DEUCO,SE069,SE069T0003,69,SISTEMA DE TRANSMISIÓN DEL SUR S.A.,Sí,Sí,Sí
2104,S/E EL PINAR,SE002,SE002G0807,2,EMPRESA ELÉCTRICA EL PINAR SPA,Sí,Sí,Sí
2105,S/E SECCIONADORA CONVENTO VIEJO,SE001,SE001G0311,1,SOCIEDAD CONCESIONARIA EMBALSE CONVENTO VIEJO S.A.,Sí,Sí,Sí
2106,S/E CENTRAL CONVENTO VIEJO,SE002,SE002G0311,2,SOCIEDAD CONCESIONARIA EMBALSE CONVENTO VIEJO S.A.,Sí,Sí,Sí
2109,S/E CURANILAHUE NORTE,SE272,SE272T0058,272,CGE TRANSMISIÓN S.A.,Sí,Sí,Sí
2110,TAP OFF CARAMPANGUE,SE273,SE273T0058,273,CGE TRANSMISIÓN S.A.,No,No,No
2111,S/E RIO NEGRO,SE044,SE044T0003,44,SISTEMA DE TRANSMISIÓN DEL SUR S.A.,Sí,Sí,Sí
2112,S/E SGO,SE274,SE274L0127,274,MINERA SPENCE S.A.,Sí,Sí,Sí
2113,S/E CENTRAL TRES PUENTES (SM),SE001,SE001T0041,1,EMPRESA ELÉCTRICA DE MAGALLANES S.A.,No,No,No
2114,S/E CENTRAL PUNTA ARENAS,SE002,SE002T0041,2,EMPRESA ELÉCTRICA DE MAGALLANES S.A.,No,No,No
2115,S/E CENTRAL CUCHILDEO,SE001,SE001G1072,1,ENERGÍA DE LA PATAGONIA Y AYSÉN SPA,No,No,No
2117,S/E CENTRAL CUMBRES,SE001,SE001G0393,1,CUMBRES SPA,No,No,No
2118,S/E TAP OFF TORRE 54,SE028,SE028T0057,28,CHILQUINTA TRANSMISIÓN S.A.,No,No,No
2119,S/E SANTA LUISA,SE274,SE274T0058,274,CGE TRANSMISIÓN S.A.,No,No,Sí
2121,S/E CHIRRE,SE045,SE045T0003,45,SISTEMA DE TRANSMISIÓN DEL SUR S.A.,No,No,No
2122,S/E SAN GABRIEL,SE001,SE001G0399,1,PARQUE EÓLICO SAN GABRIEL SPA,No,No,Sí
2123,S/E PARGUA,SE003,SE003T0003,3,SISTEMA DE TRANSMISIÓN DEL SUR S.A.,No,No,Sí
2124,S/E LLOLLELHUE,SE046,SE046T0003,46,SISTEMA DE TRANSMISIÓN DEL SUR S.A.,No,No,No
2125,S/E CABO NEGRO,SE001,SE001G0389,1,PECKET ENERGY S.A.,No,No,No
2126,S/E MAITENES,SE004,SE004G0030,4,PACIFIC HYDRO CHILE S.A.,No,No,No
2127,S/E CENTRAL PANGAL,SE005,SE005G0030,5,PACIFIC HYDRO CHILE S.A.,No,No,No
2128,S/E TAP OFF,SE006,SE006G0030,6,PACIFIC HYDRO CHILE S.A.,No,No,No
2129,TAP OFF TORRE 7,SE007,SE007G0030,7,PACIFIC HYDRO CHILE S.A.,No,No,No
2130,S/E SAUZAL 60HZ,SE008,SE008G0030,8,PACIFIC HYDRO CHILE S.A.,No,No,No
2132,S/E CENTRAL TALINAY PONIENTE,SE017,SE017G0292,17,ENEL GREEN POWER CHILE S.A.,No,No,No
2133,S/E MOCHO,SE002,SE002G0393,2,CUMBRES SPA,No,No,No
2134,TAP OFF ALTO RENAICO,SE004,SE004G0042,4,ESPINOS S.A.,No,No,No
2135,S/E FRONTERA,SE109,SE109T0002,109,TRANSELEC S.A.,Sí,Sí,Sí
2136,S/E TAP OFF LIBERTADORES,SE001,SE001T0043,1,INVERSIONES Y SERVICIOS DATALUNA LTDA,No,No,No
2141,S/E AGUAS CLARAS,SE011,SE011G0409,11,INNOVACIÓN ENERGÍA S.A.,Sí,No,Sí
2143,S/E CENTRAL PAJONALES,SE001,SE001G0417,1,PRIME ENERGÍA QUICKSTART SPA,Sí,Sí,Sí
2145,S/E CENTRAL COMBARBALA,SE002,SE002G0417,2,PRIME ENERGÍA QUICKSTART SPA,Sí,Sí,Sí
2146,S/E CENTRAL CHAGUAL,SE003,SE003G0417,3,PRIME ENERGÍA QUICKSTART SPA,Sí,Sí,Sí
2148,S/E SANGRA,SE047,SE047T0003,47,SISTEMA DE TRANSMISIÓN DEL SUR S.A.,Sí,Sí,Sí
2149,S/E EL BATO,SE003,SE003L0002,3,ENAP REFINERIAS S.A. - ACONCAGUA,Sí,Sí,Sí
2150,S/E LOS TILOS BULNES,SE011,SE011R0013,11,COOPERATIVA DE CONSUMO DE ENERGÍA ELÉCTRICA CHILLÁN LTDA.,Sí,Sí,Sí
2152,S/E CERROS DE HUICHAHUE,SE002,SE002T0018,2,ELETRANS S.A.,Sí,Sí,Sí
2153,S/E PALMAR,SE001,SE001G0418,1,HIDROPALMAR SPA,Sí,Sí,Sí
2154,S/E CENTRAL PALMAR,SE002,SE002G0418,2,HIDROPALMAR SPA,Sí,Sí,Sí
2155,S/E CENTRAL CORRENTOSO,SE003,SE003G0418,3,HIDROPALMAR SPA,Sí,Sí,Sí
2156,S/E CSP CERRO DOMINADOR,SE001,SE001G0430,1,CERRO DOMINADOR PV S.A.,Sí,Sí,Sí
2157,S/E QUILMO II,SE006,SE006R0013,6,COOPERATIVA DE CONSUMO DE ENERGÍA ELÉCTRICA CHILLÁN LTDA.,No,No,No
2158,S/E ALTO CACHAPOAL,SE001,SE001G0431,1,ELÉCTRICA CIPRESILLOS SPA,No,No,No
2159,S/E CENTRAL CIPRESILLOS,SE002,SE002G0431,2,ELÉCTRICA CIPRESILLOS SPA,No,No,No
2160,S/E SIERRA NEVADA,SE001,SE001G0030,1,PACIFIC HYDRO CHILE S.A.,No,No,No
2161,S/E CENTRAL LOS VIENTOS,SE003,SE003G0434,3,GENERADORA METROPOLITANA SPA,Sí,Sí,Sí
2163,S/E CENTRAL LOS MOLLES,SE025,SE025G0021,25,ENEL GENERACIÓN CHILE S.A.,Sí,Sí,Sí
2164,S/E CANUTILLAR,SE035,SE035G0004,35,COLBÚN S.A.,No,No,No
2165,S/E ANGOSTURA,SE036,SE036G0004,36,COLBÚN S.A.,No,No,No
2166,S/E GAMBOA,SE048,SE048T0003,48,SISTEMA DE TRANSMISIÓN DEL SUR S.A.,Sí,Sí,Sí
2167,S/E PARQUE EOLICO EL MAITEN,SE001,SE001G0447,1,PARQUE EÓLICO EL MAITÉN SPA,No,No,No
2168,S/E CENTRAL NUEVA VENTANAS,SE012,SE012G0049,12,EMPRESA ELÉCTRICA VENTANAS SPA,Sí,Sí,Sí
2174,S/E CAITAN,SE001,SE001L0151,1,CAITAN SPA,No,No,No
2178,S/E DESALINIZADORA Y BOMBEO 1 (SGO),SE002,SE002L0151,2,CAITAN SPA,No,No,No
2179,S/E BOMBEO 2 (SGO),SE003,SE003L0151,3,CAITAN SPA,No,No,No
2180,S/E BOMBEO 3 (SGO),SE004,SE004L0151,4,CAITAN SPA,No,No,No
2181,S/E ALMEYDA,SE003,SE003G0651,3,ALMEYDA SPA,Sí,Sí,Sí
2182,S/E C.R. MAITENCILLO,SE001,SE001G0462,1,EMPRESA ELÉCTRICA VALLENAR S.A.,Sí,Sí,Sí
