ID,Nombre,Código,Nemotécnico,Número,Propietario,Tiene SCADA,Tiene Equipos Com,Tiene Pararrayos
2183,S/E BULNES,SE012,SE012R0013,12,COOPERATIVA DE CONSUMO DE ENERGÍA ELÉCTRICA CHILLÁN LTDA.,No,No,No
2184,S/E CENTRAL PE LA FLOR,SE001,SE001G0463,1,VIENTOS DE RENAICO SPA,No,No,No
2185,S/E CENTRAL MOCHO,SE001,SE001G0465,1,HIDROMOCHO S.A.,No,No,No
2186,S/E NUEVA POZO ALMONTE,SE001,SE001T0662,1,RED ELÉCTRICA DEL NORTE S.A.,No,No,No
2187,S/E CENTRAL CAMPICHE,SE002,SE002G0049,2,EMPRESA ELÉCTRICA VENTANAS SPA,No,No,No
2190,S/E CENTRAL NALCAS,SE003,SE003G0476,3,HIDROENERSUR SPA,Sí,No,No
2191,S/E CENTRAL CALLAO,SE005,SE005G0476,5,HIDROENERSUR SPA,Sí,No,No
2192,S/E CENTRAL BONITO,SE001,SE001G0476,1,HIDROENERSUR SPA,No,No,No
2193,S/E CENTRAL SOLAR DIEGO DE ALMAGRO,SE018,SE018G0975,18,ARCADIA GENERACIÓN SOLAR S.A.,No,No,No
2194,S/E TOLPAN SUR,SE004,SE004G0265,4,ACCIONA ENERGÍA CHILE HOLDINGS S.A.,No,No,No
2195,S/E C.R. LLANOS BLANCOS,SE004,SE004G0417,4,PRIME ENERGÍA QUICKSTART SPA,Sí,Sí,Sí
2196,S/E TAP OFF LLANOS BLANCOS,SE005,SE005G0417,5,PRIME ENERGÍA QUICKSTART SPA,Sí,Sí,Sí
2197,S/E SECCIONADORA RIO MALLECO,SE013,SE013T0002,13,TRANSELEC S.A.,Sí,Sí,Sí
2198,S/E GRANJA SOLAR,SE001,SE001G0884,1,COPEC RENOVABLES SPA,No,No,No
2207,S/E SECCIONADORA RIO TOLTEN,SE003,SE003T0031,3,SOCIEDAD AUSTRAL DE TRANSMISIÓN TRONCAL S.A.,No,No,No
2208,S/E LA MISION,SE049,SE049T0003,49,SISTEMA DE TRANSMISIÓN DEL SUR S.A.,No,No,No
2209,S/E REMEHUE,SE050,SE050T0003,50,SISTEMA DE TRANSMISIÓN DEL SUR S.A.,No,No,No
2211,S/E NUEVA LAMPA,SE116,SE116T0835,116,SOCIEDAD TRANSMISORA METROPOLITANA S.A.,Sí,Sí,Sí
2212,S/E ANDES SOLAR II,SE062,SE062G0770,62,ANDES SOLAR II SPA,Sí,Sí,Sí
2213,S/E TRES QUEBRADAS,SE002,SE002L0101,2,COMPAÑÍA MINERA NEVADA SPA,Sí,Sí,Sí
2214,S/E LAMA,SE003,SE003L0101,3,COMPAÑÍA MINERA NEVADA SPA,Sí,Sí,Sí
2215,S/E NUEVA PANQUEHUE,SE001,SE001T0664,1,TRANSQUINTA S.A.,No,No,No
2216,S/E CENTRAL RUCATAYO,SE002,SE002G0093,2,EMPRESA ELÉCTRICA RUCATAYO S.A.,No,No,No
2217,TAP OFF CHOLGUAN (TRANSELEC),SE070,SE070T0002,70,TRANSELEC S.A.,No,No,No
2219,S/E CENTRAL NEHUENCO II,SE037,SE037G0004,37,COLBÚN S.A.,No,No,No
2220,S/E CENTRAL NEHUENCO III,SE038,SE038G0004,38,COLBÚN S.A.,No,No,No
2221,S/E ANA MARIA,SE001,SE001T0834,1,ANA MARÍA S.A.,No,No,No
2222,S/E DON ANTONIO,SE002,SE002G0549,2,TSGF SPA,No,No,No
2223,S/E CENTRAL SAN JAVIER,SE007,SE007G0417,7,PRIME ENERGÍA QUICKSTART SPA,Sí,Sí,Sí
2224,S/E LLANQUIHUE,SE051,SE051T0003,51,SISTEMA DE TRANSMISIÓN DEL SUR S.A.,Sí,Sí,Sí
2225,S/E USYA,SE005,SE005G0265,5,ACCIONA ENERGÍA CHILE HOLDINGS S.A.,Sí,Sí,Sí
2226,S/E CALAMA NUEVA,SE003,SE003T0025,3,EMPRESA DE TRANSMISIÓN ELÉCTRICA TRANSEMEL S.A.,No,No,No
2227,S/E PALLATA,SE001,SE001G0554,1,AR TCHAMMA SPA,Sí,Sí,Sí
2228,S/E CABO LEONES II,SE001,SE001G0555,1,IBEREÓLICA CABO LEONES II S.A.,No,No,No
2229,S/E LUCERO,SE070,SE070T0003,70,SISTEMA DE TRANSMISIÓN DEL SUR S.A.,No,Sí,Sí
2231,S/E LARQUI,SE071,SE071T0003,71,SISTEMA DE TRANSMISIÓN DEL SUR S.A.,No,Sí,Sí
2234,S/E TIQUIMA,SE001,SE001L0126,1,COMPAÑÍA MINERA TECK QUEBRADA BLANCA S.A.,No,No,No
2235,S/E PUQUIOS,SE002,SE002L0126,2,COMPAÑÍA MINERA TECK QUEBRADA BLANCA S.A.,No,No,No
2236,S/E PAGUANA,SE003,SE003L0126,3,COMPAÑÍA MINERA TECK QUEBRADA BLANCA S.A.,No,No,No
2237,S/E CHALLACOLLO,SE004,SE004L0126,4,COMPAÑÍA MINERA TECK QUEBRADA BLANCA S.A.,No,No,No
2238,S/E SECCIONADORA ALTO MELIPILLA,SE001,SE001T0665,1,ELETRANS II S.A.,No,No,No
2239,S/E GEOGLIFOS,SE202,SE202T0002,202,TRANSELEC S.A.,No,No,No
2240,S/E ARAUCO MAPA,SE009,SE009L0089,9,CELULOSA ARAUCO Y CONSTITUCIÓN S.A.,Sí,Sí,Sí
2241,S/E OYARVIDE,SE006,SE006L0126,6,COMPAÑÍA MINERA TECK QUEBRADA BLANCA S.A.,No,No,No
2242,S/E FAENAS PANGUE,SE026,SE026T0008,26,PALMUCHO S.A.,No,No,No
2243,S/E PUERTO PATACHE,SE201,SE201T0002,201,TRANSELEC S.A.,No,No,No
2244,S/E BOCAMINA,SE004,SE004G0021,4,ENEL GENERACIÓN CHILE S.A.,No,No,No
2245,S/E PATILLOS,SE008,SE008L0126,8,COMPAÑÍA MINERA TECK QUEBRADA BLANCA S.A.,No,No,No
2246,S/E SECCIONADORA EL ROSAL,SE188,SE188G0216,188,ENGIE ENERGÍA CHILE S.A.,Sí,Sí,Sí
2247,S/E CHIU CHIU,SE006,SE006G0265,6,ACCIONA ENERGÍA CHILE HOLDINGS S.A.,Sí,Sí,Sí
2248,S/E NUEVA CHUQUICAMATA,SE011,SE011G0216,11,ENGIE ENERGÍA CHILE S.A.,No,No,No
2249,S/E ALGARROBAL,SE189,SE189G0216,189,ENGIE ENERGÍA CHILE S.A.,No,No,No
2250,S/E CENTINELA,SE002,SE002T0046,2,RED ELÉCTRICA DEL NORTE 2 S.A.,No,No,No
2251,S/E ATACAMA SOLAR II,SE001,SE001G0566,1,ATACAMA SOLAR SPA,No,No,No
2252,S/E MATILLA,SE064,SE064T0002,64,TRANSELEC S.A.,No,No,No
2253,S/E LASANA,SE001,SE001G0568,1,GPG SOLAR CHILE 2017 SPA,No,No,No
2254,S/E DIGUA,SE001,SE001G0572,1,ELÉCTRICA DIGUA SPA,No,No,No
2255,S/E CATILLO,SE002,SE002G0572,2,ELÉCTRICA DIGUA SPA,No,No,No
2258,S/E NUEVA ANCUD,SE110,SE110T0002,110,TRANSELEC S.A.,Sí,Sí,Sí
2259,S/E LA ESTRELLA,SE001,SE001G0576,1,EÓLICA LA ESTRELLA SPA,No,No,No
2260,S/E OASIS,SE190,SE190G0216,190,ENGIE ENERGÍA CHILE S.A.,Sí,Sí,Sí
2261,S/E CENTRAL LA HUELLA,SE001,SE001G0577,1,AUSTRIANSOLAR CHILE SEIS SPA,Sí,Sí,Sí
2263,S/E CENTRAL EOLICA ALENA,SE001,SE001G0580,1,AR ALENA SPA,Sí,No,Sí
2264,S/E CENTRAL RIO ESCONDIDO,SE001,SE001G0581,1,AR ESCONDIDO SPA,Sí,Sí,Sí
2265,S/E CENTRAL LOS CONDORES,SE107,SE107G0021,107,ENEL GENERACIÓN CHILE S.A.,No,No,No
2266,S/E CENTRAL ANDINA,SE003,SE003G0216,3,ENGIE ENERGÍA CHILE S.A.,No,No,No
2267,S/E CENTRAL HORNITOS (TER),SE005,SE005G0234,5,INVERSIONES HORNITOS SPA,No,No,No
2268,S/E TCHAMMA,SE002,SE002G0554,2,AR TCHAMMA SPA,Sí,Sí,Sí
2270,S/E LAS JUNTAS,SE001,SE001G0583,1,HIDROELÉCTRICA LAS JUNTAS S.A.,No,No,No
2271,S/E AILLIN,SE002,SE002G0583,2,HIDROELÉCTRICA LAS JUNTAS S.A.,No,No,No
2272,S/E ELEVADORA CAPRICORNIO,SE008,SE008G0216,8,ENGIE ENERGÍA CHILE S.A.,No,No,No
2273,S/E CAMPOS DEL SOL,SE019,SE019G0292,19,ENEL GREEN POWER CHILE S.A.,No,No,No
2274,S/E SURCO Y SEMILLA,SE001,SE001G0584,1,WPD MALLECO SPA,No,No,No
2275,S/E AGUA BUENA,SE002,SE002G0584,2,WPD MALLECO SPA,No,No,No
2276,S/E TCBB,SE003,SE003G0807,3,EMPRESA ELÉCTRICA EL PINAR SPA,No,No,No
2278,S/E TAP OFF LO ESPEJO (FFCC),SE030,SE030L0011,30,EMPRESA DE LOS FERROCARRILES DEL ESTADO,No,No,No
2281,S/E TINEO,SE111,SE111T0712,111,TRANSELEC CONCESIONES S.A.,Sí,Sí,Sí
2282,S/E CENTRAL CERRO TIGRE,SE001,SE001G0560,1,AR CERRO TIGRE SPA,Sí,Sí,Sí
2283,S/E MALGARIDA I,SE007,SE007G0265,7,ACCIONA ENERGÍA CHILE HOLDINGS S.A.,No,No,No
2284,S/E MALGARIDA,SE008,SE008G0265,8,ACCIONA ENERGÍA CHILE HOLDINGS S.A.,No,No,No
2285,S/E MALGARIDA II,SE009,SE009G0265,9,ACCIONA ENERGÍA CHILE HOLDINGS S.A.,No,No,No
2286,S/E SOL DEL DESIERTO,SE001,SE001G0590,1,PARQUE SOLAR FOTOVOLTAICO SOL DEL DESIERTO SPA,No,No,No
2287,S/E FRUTILLAR NORTE,SE112,SE112T0002,112,TRANSELEC S.A.,No,No,No
2288,S/E GUARDIAMARINA,SE004,SE004T0031,4,SOCIEDAD AUSTRAL DE TRANSMISIÓN TRONCAL S.A.,Sí,Sí,Sí
2289,S/E LA POLVORA,SE001,SE001T0707,1,CASABLANCA TRANSMISORA DE ENERGÍA S.A.,No,No,No
2290,S/E LITORAL CENTRAL,SE061,SE061T0057,61,CHILQUINTA TRANSMISIÓN S.A.,Sí,Sí,Sí
2291,S/E HUALQUI,SE001,SE001T0049,1,MATAQUITO TRANSMISORA DE ENERGÍA S.A.,Sí,Sí,Sí
2292,S/E LA CRUZ SOLAR,SE001,SE001G0615,1,FOTOVOLTAICA NORTE GRANDE 1 SPA,No,No,No
2293,S/E SOL DE LILA,SE002,SE002G0292,2,ENEL GREEN POWER CHILE S.A.,No,No,No
2294,S/E PUEBLO SECO,SE001,SE001T0051,1,BESALCO TRANSMISIÓN SPA,No,No,No
2295,S/E ACCESO NORTE,SE011,SE011L0152,11,NOVA ANDINO LITIO SPA.,No,No,No
2296,S/E CARBONATO,SE012,SE012L0152,12,NOVA ANDINO LITIO SPA.,No,No,No
2297,S/E LLAIMA,SE072,SE072T0003,72,SISTEMA DE TRANSMISIÓN DEL SUR S.A.,No,No,No
2298,S/E SOL DE LOS ANDES,SE002,SE002G0626,2,SOL DE LOS ANDES SPA,No,No,No
2299,S/E RIO SALADO,SE001,SE001G0626,1,SOL DE LOS ANDES SPA,No,No,No
2301,S/E PUELCHE SUR,SE001,SE001G0627,1,AR PUELCHE SUR SPA,No,No,No
2302,S/E LAS VIOLETAS,SE002,SE002T0051,2,BESALCO TRANSMISIÓN SPA,Sí,Sí,Sí
2303,S/E GUINDO,SE003,SE003T0051,3,BESALCO TRANSMISIÓN SPA,Sí,Sí,Sí
2304,S/E MESAMAVIDA,SE064,SE064G0689,64,ENERGÍA EÓLICA MESAMÁVIDA SPA,Sí,Sí,Sí
2305,S/E LOS OLMOS,SE001,SE001G0628,1,ENERGÍA EÓLICA LOS OLMOS SPA,No,No,No
2306,S/E RIO ACONCAGUA,SE113,SE113T0002,113,TRANSELEC S.A.,No,No,No
2307,S/E LLANOS DEL VIENTO,SE001,SE001G0653,1,AR LLANOS DEL VIENTO SPA,No,No,No
2309,S/E CKHURI,SE001,SE001G0676,1,HUEMUL ENERGÍA SPA,No,No,No
2310,S/E HADES,SE003,SE003G0975,3,ARCADIA GENERACIÓN SOLAR S.A.,No,No,No
2311,S/E LOS ANGELES SUR,SE001,SE001G0659,1,WPD DUQUECO SPA,No,No,No
2312,S/E LASTARRIA,SE114,SE114T0002,114,TRANSELEC S.A.,Sí,Sí,Sí
2315,S/E E42,SE006,SE006G0476,6,HIDROENERSUR SPA,No,No,No
2316,S/E CENTRAL MC3,SE007,SE007G0476,7,HIDROENERSUR SPA,No,No,No
2317,S/E TIGRE,SE001,SE001G0665,1,AR PAMPA SPA,No,No,No
2318,S/E PAMPA TIGRE,SE002,SE002G0665,2,AR PAMPA SPA,No,No,No
2319,S/E VALLE ESCONDIDO,SE001,SE001G0666,1,AR VALLE ESCONDIDO SPA,No,No,No
2320,S/E PUCHUNCAVI,SE001,SE001T0713,1,SUBESTACIÓN PUCHUNCAVÍ S.A.,Sí,Sí,Sí
2321,S/E QUILACOYA,SE031,SE031L0011,31,EMPRESA DE LOS FERROCARRILES DEL ESTADO,No,No,No
2322,S/E CENTRAL CORRALES,SE002,SE002G0655,2,HIDROELÉCTRICA LOS CORRALES SPA,No,No,No
2323,S/E VALLE DEL SOL,SE193,SE193G0292,193,ENEL GREEN POWER CHILE S.A.,Sí,Sí,Sí
2324,S/E WILLKA,SE001,SE001G0690,1,INVERSIONES FOTOVOLTAICAS SPA,Sí,Sí,Sí
2329,S/E SANTA CLARA,SE001,SE001G0830,1,COMPAÑÍA TRANSMISORA SUR S.A.,Sí,Sí,Sí
2330,S/E CAMPO LINDO,SE002,SE002G0693,2,PARQUE EÓLICO CAMPO LINDO SPA,No,No,No
2331,S/E LOS VARONES,SE004,SE004T0051,4,BESALCO TRANSMISIÓN SPA,Sí,Sí,Sí
2332,S/E LA RUCA,SE106,SE106T0031,106,SOCIEDAD AUSTRAL DE TRANSMISIÓN TRONCAL S.A.,Sí,Sí,Sí
2333,S/E FUTURO,SE065,SE065G0770,65,ANDES SOLAR II SPA,No,No,No
2334,S/E PFV MACHICURA,SE039,SE039G0004,39,COLBÚN S.A.,Sí,Sí,Sí
2335,S/E CARACAS II,SE001,SE001G0697,1,GENERADORA SOL SOLIV SPA,No,No,No
2336,S/E CENTRAL PUNTA DEL VIENTO,SE001,SE001G0698,1,HIDROELÉCTRICA PUNTA DEL VIENTO SPA,No,No,Sí
2337,S/E INCA DE ORO,SE040,SE040G0004,40,COLBÚN S.A.,Sí,Sí,Sí
2338,S/E CENTRAL PE VIENTOS PATAGONICOS (SM),SE001,SE001G0710,1,VIENTOS PATAGÓNICOS SPA,No,No,No
2339,S/E PALPANA,SE005,SE005G0216,5,ENGIE ENERGÍA CHILE S.A.,Sí,Sí,Sí
2341,S/E EL CHACAY,SE004,SE004T0053,4,MLP TRANSMISION S.A.,Sí,Sí,Sí
2346,S/E LOS VILLARES,SE005,SE005T0051,5,BESALCO TRANSMISIÓN SPA,No,No,No
2347,S/E MONTENEGRO,SE052,SE052T0003,52,SISTEMA DE TRANSMISIÓN DEL SUR S.A.,No,No,No
2348,S/E CORRUGADO,SE015,SE015L0022,15,ANGLO AMERICAN LOS BRONCES,Sí,Sí,Sí
2349,S/E CHANCADO,SE016,SE016L0022,16,ANGLO AMERICAN LOS BRONCES,Sí,Sí,Sí
2350,S/E BAJOS DE MENA,SE004,SE004T0055,4,TRANSMISORA ELÉCTRICA CORDILLERA SPA,Sí,Sí,Sí
2351,S/E LOS NOTROS,SE189,SE189T0002,189,TRANSELEC S.A.,No,No,No
2352,S/E IBERELENA,SE001,SE001G0732,1,SOLAR ELENA SPA,Sí,Sí,Sí
2353,S/E SAN VICTOR (SM),SE001,SE001G0733,1,EMPRESA ELÉCTRICA SAN VÍCTOR SPA,No,No,No
2354,S/E CENTRAL HP SAN VICTOR (SM),SE002,SE002G0733,2,EMPRESA ELÉCTRICA SAN VÍCTOR SPA,No,No,No
2355,S/E TAP OFF SAN VICTOR (SM),SE003,SE003G0733,3,EMPRESA ELÉCTRICA SAN VÍCTOR SPA,No,No,No
2356,S/E BELLA MONICA,SE194,SE194G0292,194,ENEL GREEN POWER CHILE S.A.,Sí,Sí,Sí
2357,S/E FUENTECILLA,SE053,SE053T0003,53,SISTEMA DE TRANSMISIÓN DEL SUR S.A.,Sí,Sí,Sí
2358,S/E MESETA DE LOS ANDES,SE001,SE001G0753,1,TERCERA REGIÓN SOLAR SPA,No,Sí,Sí
2359,S/E CENTRAL COLBUN,SE041,SE041G0004,41,COLBÚN S.A.,No,No,No
2360,S/E CGE1 MOVIL,SE292,SE292T0058,292,CGE TRANSMISIÓN S.A.,No,No,Sí
2361,S/E CGE2 MOVIL,SE293,SE293T0058,293,CGE TRANSMISIÓN S.A.,No,No,Sí
2362,S/E PUQUILLAY,SE054,SE054T0003,54,SISTEMA DE TRANSMISIÓN DEL SUR S.A.,No,No,No
2363,S/E SANTA CRUZ,SE055,SE055T0003,55,SISTEMA DE TRANSMISIÓN DEL SUR S.A.,No,No,No
2368,S/E SANTA ESTER SOLAR,SE001,SE001G0741,1,SANTA ESTER SOLAR SPA,No,No,No
2369,S/E COLORADO CHICO,SE169,SE169L0120,169,MINERA ESCONDIDA LTDA.,No,No,No
2371,S/E LAS SALINAS,SE195,SE195G0292,195,ENEL GREEN POWER CHILE S.A.,Sí,Sí,Sí
2372,S/E MOVIL QUINTA REGION,SE062,SE062T0057,62,CHILQUINTA TRANSMISIÓN S.A.,Sí,Sí,Sí
2373,S/E TAP OFF PIEDRAS NEGRAS,SE001,SE001G0516,1,HIDROELÉCTRICA PIEDRAS NEGRAS SPA,No,No,No
2374,S/E CENTRAL HP PIEDRAS NEGRAS,SE002,SE002G0516,2,HIDROELÉCTRICA PIEDRAS NEGRAS SPA,No,No,No
2375,S/E LA PUNA,SE065,SE065G0010,65,AES ANDES S.A.,No,No,No
2376,S/E DAMASCAL,SE002,SE002T0664,2,TRANSQUINTA S.A.,No,No,No
2377,S/E RONCACHO,SE006,SE006T0027,6,EDELNOR TRANSMISIÓN S.A.,Sí,Sí,Sí
2378,S/E IBERATACAMA,SE001,SE001G0098,1,PARQUE EÓLICO ATACAMA SPA,Sí,Sí,Sí
2379,S/E PATAGUILLA,SE001,SE001G0518,1,PATAGUILLA SOLAR SPA,No,No,No
2380,S/E ESTANCILLA,SE063,SE063T0057,63,CHILQUINTA TRANSMISIÓN S.A.,No,No,No
2381,S/E CEME 1,SE001,SE001G0517,1,CEME 1 SPA,Sí,Sí,Sí
2382,S/E JADRESIC,SE190,SE190T0832,190,TRANSMISORA PARINAS S.A.,No,No,No
2383,S/E CODEGUA,SE038,SE038T0061,38,ALFA TRANSMISORA DE ENERGÍA S.A.,Sí,Sí,Sí
2384,S/E HUERTOS FAMILIARES,SE196,SE196G0292,196,ENEL GREEN POWER CHILE S.A.,Sí,Sí,Sí
2385,S/E CARDONAL,SE001,SE001G0348,1,STATKRAFT EOLICO S.A.,No,No,No
2388,S/E AGUA AMARGA,SE003,SE003T0664,3,TRANSQUINTA S.A.,Sí,Sí,Sí
2392,S/E QUELVO,SE001,SE001G0378,1,PARQUE SOLAR QUILMO SPA,No,No,No
2395,S/E LA SEÑORAZA,SE107,SE107T0031,107,SOCIEDAD AUSTRAL DE TRANSMISIÓN TRONCAL S.A.,Sí,Sí,Sí
2397,S/E SOLIS,SE001,SE001T0851,1,GR SOLIS TRANSMISIÓN SPA,Sí,Sí,Sí
2411,S/E DOÑA ANTONIA,SE001,SE001G0362,1,DOÑA ANTONIA SOLAR SPA,Sí,Sí,Sí
2412,S/E CENTELLA,SE001,SE001T0711,1,CENTELLA TRANSMISIÓN S.A.,No,No,No
2414,S/E TAIRA,SE001,SE001G0365,1,PLANTA SOLAR TOCOPILLA SPA,Sí,Sí,Sí
2418,S/E LA CABAÑA,SE197,SE197G0292,197,ENEL GREEN POWER CHILE S.A.,No,No,No
2427,S/E SECCIONADORA CANCURA,SE002,SE002G1039,2,PE CANCURA SPA,Sí,Sí,Sí
2430,S/E HORIZONTE NORTE,SE042,SE042G0004,42,COLBÚN S.A.,Sí,Sí,Sí
2431,S/E HORIZONTE SUR,SE043,SE043G0004,43,COLBÚN S.A.,No,No,No
2433,S/E LAS CANTERAS,SE001,SE001T0487,1,EDGECONNEX CHILE V SPA,No,No,No
2434,S/E PUNTA DE TALCA,SE001,SE001G0823,1,PARQUE EÓLICO PUNTA DE TALCA SPA,Sí,Sí,Sí
2435,S/E MINERA DOS AMIGOS,SE194,SE194T0002,194,TRANSELEC S.A.,No,No,Sí
2437,S/E LIQCAU,SE001,SE001T0027,1,EDELNOR TRANSMISIÓN S.A.,No,No,No
2438,S/E TAMARICO,SE001,SE001G0859,1,TAMARICO SOLAR DOS SPA,No,No,No
2439,S/E VERBENAS,SE002,SE002G0859,2,TAMARICO SOLAR DOS SPA,No,No,No
2447,S/E LAS DICHAS,SE002,SE002T0707,2,CASABLANCA TRANSMISORA DE ENERGÍA S.A.,No,No,No
2449,S/E SANTO DOMINGO,SE001,SE001G0868,1,PARQUE SOLAR LEYDA SPA,No,No,No
2450,S/E TAMANGO,SE001,SE001G0897,1,GR LIUN SPA,No,No,No
2453,S/E RUCASOL,SE001,SE001G0849,1,RUCASOL SPA,No,No,No
2456,S/E KALLPA,SE191,SE191G0216,191,ENGIE ENERGÍA CHILE S.A.,No,No,No
2457,S/E MOVIL ESCONDIDA  1,SE170,SE170L0120,170,MINERA ESCONDIDA LTDA.,No,No,No
2458,S/E MONTE MINA,SE191,SE191T0832,191,TRANSMISORA PARINAS S.A.,No,No,No
2468,S/E TAP OFF PACHACAMA (CHILQUINTA),SE064,SE064T0057,64,CHILQUINTA TRANSMISIÓN S.A.,No,No,No
2469,S/E LA ESPERANZA (TRANSELEC),SE195,SE195T0002,195,TRANSELEC S.A.,No,No,No
2470,S/E SUBESTACION MOVIL 1,SE196,SE196T0002,196,TRANSELEC S.A.,No,No,No
2472,S/E EL RUIL,SE001,SE001T0829,1,NIRIVILO TRANSMISORA DE ENERGÍA S.A.,No,No,No
2473,S/E DON HUMBERTO,SE198,SE198G0292,198,ENEL GREEN POWER CHILE S.A.,Sí,Sí,Sí
2474,S/E LOS POETAS,SE005,SE005T0048,5,COMPAÑÍA TRANSMISORA DEL NORTE GRANDE S.A.,No,No,No
2475,TAP OFF SAN CLEMENTE,SE294,SE294T0058,294,CGE TRANSMISIÓN S.A.,No,No,No
2476,S/E DESIERTO DE ATACAMA,SE001,SE001G0829,1,COPIAPÓ SOLAR SPA,No,No,No
2477,S/E EPULEUFU,SE108,SE108T0031,108,SOCIEDAD AUSTRAL DE TRANSMISIÓN TRONCAL S.A.,No,No,No
2479,S/E TEHUELCHE (SM),SE009,SE009G0913,9,EMPRESA ELÉCTRICA DE AYSÉN S.A.,No,No,No
2483,S/E ESPIGA DE ORO,SE001,SE001R0663,1,ENERBLAN SPA,Sí,Sí,Sí
2484,S/E VELADERO,SE004,SE004L0101,4,COMPAÑÍA MINERA NEVADA SPA,No,No,No
2491,S/E IBERTALTAL,SE001,SE001G0990,1,PARQUE EÓLICO ANTOFAGASTA SPA,Sí,Sí,Sí
2492,S/E TAP OFF EFE ESCUADRON (CGE),SE296,SE296T0058,296,CGE TRANSMISIÓN S.A.,No,No,No
2497,SE TAP OFF LAS NIEVES,SE001,SE001G0854,1,HIDROELÉCTRICA LAS NIEVES SPA,No,No,Sí
2498,S/E CENTRAL LAS NIEVES,SE002,SE002G0854,2,HIDROELÉCTRICA LAS NIEVES SPA,Sí,No,Sí
2507,S/E CENTRAL LLAGUEPE (SM),SE004,SE004G0018,4,SAGESA S.A.,No,No,No
2508,S/E CENTRAL COCHAMO (SM),SE006,SE006G0018,6,SAGESA S.A.,No,No,No
2509,S/E VICTOR JARA,SE001,SE001T0837,1,GR CHAÑAR SPA,No,No,No
2510,S/E CENTRAL DON EUGENIO,SE001,SE001G1004,1,HIDROELECTRICA DON EUGENIO SPA,Sí,Sí,Sí
2511,S/E DON EUGENIO,SE002,SE002G1004,2,HIDROELECTRICA DON EUGENIO SPA,Sí,Sí,Sí
2512,S/E TRINIDAD,SE075,SE075T0003,75,SISTEMA DE TRANSMISIÓN DEL SUR S.A.,No,No,No
2516,S/E CENTRAL FEO,SE008,SE008G0476,8,HIDROENERSUR SPA,No,No,No
2559,S/E TAP OFF EST.401,SE002,SE002G0088,2,BIOENERGÍAS FORESTALES SPA,No,No,No
